=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /Users/qufeichen/Documents/Repos/Sentiment-Analysis-in-Twitter-Messages/project_files/StopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   2147
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.2511 * (normalized) mood
 +      -0.212  * (normalized) moor
 +      -0.0861 * (normalized) morgan
 +       0.6214 * (normalized) mort
 +       1.1959 * (normalized) mother
 +      -0.3848 * (normalized) murder
 +       0.6892 * (normalized) nascar
 +      -0.3367 * (normalized) nebrask
 +       0.2059 * (normalized) net
 +       0.6729 * (normalized) netanyahu
 +       0.4916 * (normalized) nhl
 +       0.2445 * (normalized) norwich
 +      -0.4878 * (normalized) notic
 +       0.2543 * (normalized) nys
 +      -0      * (normalized) ol
 +       0.3821 * (normalized) onc
 +       0.2112 * (normalized) opener
 +       0.7755 * (normalized) outsid
 +       0.5623 * (normalized) owner
 +       0.1382 * (normalized) painter
 +       0.0132 * (normalized) parent
 +      -0.1176 * (normalized) parker
 +       0.6216 * (normalized) pavol
 +       0.6052 * (normalized) perkin
 +       0.7734 * (normalized) pis
 +      -0.215  * (normalized) pit
 +       0.3041 * (normalized) pol
 +       0.158  * (normalized) polic
 +      -0.2282 * (normalized) poor
 +       0.275  * (normalized) posit
 +       1.2891 * (normalized) potus
 +       0.1511 * (normalized) ppl
 +      -0.3457 * (normalized) predict
 +       0.0056 * (normalized) preseason
 +       0.9552 * (normalized) pressur
 +      -0.5874 * (normalized) price
 +      -1.0045 * (normalized) prov
 +      -0.5193 * (normalized) qb
 +       0.0503 * (normalized) raf
 +       0.8533 * (normalized) rank
 +      -0.1062 * (normalized) rap
 +       0.5854 * (normalized) rat
 +       0.7543 * (normalized) rb
 +      -0.6747 * (normalized) rd
 +      -0.8871 * (normalized) recommens
 +      -0.1268 * (normalized) register
 +      -0.5946 * (normalized) repeat
 +       0.9729 * (normalized) report
 +       0.3373 * (normalized) republ
 +      -0.8807 * (normalized) republican
 +       0.1193 * (normalized) respect
 +       0.4577 * (normalized) rid
 +      -0.1592 * (normalized) ring
 +       1      * (normalized) riot
 +       0      * (normalized) risk
 +       0.4551 * (normalized) rob
 +      -0.4192 * (normalized) ruin
 +       0      * (normalized) sacrament
 +       0      * (normalized) sad
 +      -0.0916 * (normalized) scar
 +       0.1086 * (normalized) seat
 +      -0.8106 * (normalized) sel
 +      -0.6145 * (normalized) select
 +      -0.4044 * (normalized) selm
 +       0.3582 * (normalized) servic
 +       0.5754 * (normalized) sheen
 +      -0.2065 * (normalized) shock
 +       1      * (normalized) siber
 +       0.6335 * (normalized) sic
 +       0.1962 * (normalized) sick
 +      -0.3694 * (normalized) sil
 +       0.108  * (normalized) silent
 +      -0.1528 * (normalized) singer
 +      -0.3134 * (normalized) smart
 +       0.3568 * (normalized) smh
 +       0.0889 * (normalized) sold
 +       1      * (normalized) somal
 +       0.072  * (normalized) sort
 +       0.5872 * (normalized) sourc
 +       0.4294 * (normalized) speak
 +       0.2442 * (normalized) spent
 +       1.4483 * (normalized) spirit
 +       0.8347 * (normalized) stad
 +      -0.4622 * (normalized) staff
 +       0.4178 * (normalized) standard
 +      -0.8011 * (normalized) stick
 +      -0      * (normalized) strawber
 +      -0.0408 * (normalized) struggl
 +      -0.403  * (normalized) stuck
 +      -0.784  * (normalized) stupid
 +      -0.2053 * (normalized) subject
 +      -0.2558 * (normalized) suck
 +      -0.1739 * (normalized) suffer
 +      -0.7773 * (normalized) superbowl
 +      -0.3651 * (normalized) suppos
 +      -0.4588 * (normalized) swift
 +      -0.339  * (normalized) tat
 +       0.3276 * (normalized) td
 +      -0.1276 * (normalized) tear
 +      -0.3789 * (normalized) tehran
 +      -0.3576 * (normalized) ter
 +      -0.5505 * (normalized) term
 +       0.105  * (normalized) text
 +       0.1228 * (normalized) throw
 +       0.7396 * (normalized) thur
 +      -0.4469 * (normalized) tir
 +       0.0645 * (normalized) tod
 +       0.7929 * (normalized) tottenham
 +       0.2969 * (normalized) touch
 +      -0.7073 * (normalized) tough
 +       0.3331 * (normalized) tr
 +       0.6775 * (normalized) trayvon
 +       0.0942 * (normalized) trick
 +      -0.4786 * (normalized) troph
 +      -0.3899 * (normalized) tryn
 +       0.4175 * (normalized) tu
 +      -0.05   * (normalized) twat
 +       0.4267 * (normalized) unit
 +       0      * (normalized) upses
 +       0.5031 * (normalized) venge
 +      -0      * (normalized) vh1
 +       0.0469 * (normalized) vict
 +      -0      * (normalized) vil
 +      -0.3812 * (normalized) viol
 +       0.3774 * (normalized) wal
 +       0.8622 * (normalized) war
 +       0.4564 * (normalized) wash
 +      -0.4032 * (normalized) wast
 +       1      * (normalized) waterlo
 +      -0.8381 * (normalized) weird
 +       0.2118 * (normalized) winter
 +      -0.9279 * (normalized) wiv
 +       0.3242 * (normalized) wr
 +       0.2122 * (normalized) wrong
 +       0.7221 * (normalized) yol
 +       1      * (normalized) zimmerman
 +      -0.1212 * (normalized) #nascar
 +      -0.3225 * (normalized) #trayvon
 +       0.9507 * (normalized) $5
 +      -0.1577 * (normalized) //4sq
 +       1.1608 * (normalized) //adf
 +       1.1195 * (normalized) //bnd
 +      -0.0652 * (normalized) //on
 +       0.4492 * (normalized) //soundcloud
 +      -0.9303 * (normalized) 05
 +      -0.5137 * (normalized) 11am
 +       0.4368 * (normalized) 13
 +      -0.1238 * (normalized) 2013
 +       0.2456 * (normalized) 21
 +       0.4177 * (normalized) 27
 +       0.8286 * (normalized) 28
 +       0.2986 * (normalized) 30am
 +       0.5853 * (normalized) 31st
 +       1      * (normalized) 360
 +       0.7601 * (normalized) 41
 +      -0.4259 * (normalized) 47
 +       0.3071 * (normalized) 4pm
 +       1.64   * (normalized) 6pm
 +      -0.4318 * (normalized) 70
 +      -0.0734 * (normalized) 9pm
 +      -0.5372 * (normalized) abs-cbn
 +       0.081  * (normalized) academ
 +      -0.3454 * (normalized) acces
 +      -0.1359 * (normalized) accord
 +       0.1227 * (normalized) acros
 +       0.4259 * (normalized) adrien
 +      -0.1218 * (normalized) afc
 +       1.59   * (normalized) agent
 +      -0.1217 * (normalized) agre
 +       0.2809 * (normalized) airport
 +       0.0476 * (normalized) aj
 +       0.5933 * (normalized) ajac
 +       0.2065 * (normalized) alec
 +      -0.3483 * (normalized) alers
 +       0      * (normalized) allderdic
 +      -1.004  * (normalized) alright
 +       0.5982 * (normalized) amand
 +      -0.1165 * (normalized) amazon
 +       0.505  * (normalized) angel
 +       0.1722 * (normalized) anist
 +      -0.4145 * (normalized) anonym
 +       0.3606 * (normalized) anthon
 +       1.0267 * (normalized) anybod
 +       0.7877 * (normalized) appear
 +       1      * (normalized) apr
 +       0.45   * (normalized) arizon
 +       1.5109 * (normalized) arrow
 +       0.4259 * (normalized) arsht
 +       0.5248 * (normalized) articl
 +      -0.346  * (normalized) asap
 +       0.8963 * (normalized) astrolog
 +       0.4512 * (normalized) attempt
 +       1.0005 * (normalized) attens
 +       1      * (normalized) baile
 +       0.3242 * (normalized) baltimor
 +       0      * (normalized) bas
 +       0.2534 * (normalized) bayer
 +       0.9425 * (normalized) ben
 +       0.1394 * (normalized) bi
 +       0.7634 * (normalized) blogspot
 +       0.0025 * (normalized) bout
 +      -0.1484 * (normalized) brand
 +       0.8444 * (normalized) brook
 +      -0.4043 * (normalized) brookwood
 +       0.3436 * (normalized) brought
 +       1.14   * (normalized) buck
 +       0.3909 * (normalized) bulles
 +       1.8869 * (normalized) caf
 +       0.01   * (normalized) campaign
 +       0.8888 * (normalized) canad
 +      -0.8295 * (normalized) capt
 +       0      * (normalized) casimir
 +       0.172  * (normalized) cat
 +       0.0765 * (normalized) cebu
 +       0      * (normalized) character
 +      -0.2614 * (normalized) charlot
 +       0.4147 * (normalized) ches
 +       0.9398 * (normalized) childr
 +      -0.1739 * (normalized) choos
 +      -0.3004 * (normalized) chr
 +       0.0723 * (normalized) christ
 +      -0.385  * (normalized) clearwir
 +       0.52   * (normalized) clemson
 +       0.3016 * (normalized) clip
 +       1.1364 * (normalized) cloone
 +       1      * (normalized) cloud
 +      -0.4096 * (normalized) cny
 +       0.0748 * (normalized) coast
 +      -0.2199 * (normalized) com/ 
 +       0.3938 * (normalized) competit
 +       0.3537 * (normalized) comples
 +      -0.2205 * (normalized) congres
 +      -0.0086 * (normalized) constitut
 +       0.0274 * (normalized) court
 +       0      * (normalized) cre
 +      -0.1281 * (normalized) crib
 +       1.0178 * (normalized) cris
 +       0.5559 * (normalized) crow
 +      -0.2405 * (normalized) cst
 +       0.1271 * (normalized) ct
 +      -1      * (normalized) cundiff
 +      -0.2655 * (normalized) dar
 +       0.1676 * (normalized) dark
 +      -0.4768 * (normalized) deadl
 +      -0      * (normalized) delh
 +      -0.0292 * (normalized) denver
 +       0.3104 * (normalized) destruc
 +       0      * (normalized) diamons
 +       0.4879 * (normalized) dicken
 +       0.1802 * (normalized) district
 +       0.4975 * (normalized) dm
 +       1      * (normalized) doct
 +       1.2607 * (normalized) download
 +      -0.7097 * (normalized) draft
 +       0.1623 * (normalized) draw
 +      -0.5773 * (normalized) earl
 +       0.8565 * (normalized) earth
 +       0      * (normalized) eastern
 +      -0.0774 * (normalized) edgar
 +       0.8493 * (normalized) eleanor
 +      -0.9218 * (normalized) est
 +       0.0659 * (normalized) european
 +       0.8142 * (normalized) evers
 +       1      * (normalized) everyda
 +       0.5847 * (normalized) exclus
 +       1      * (normalized) exp
 +      -0.2773 * (normalized) fad
 +      -0.1112 * (normalized) fairground
 +      -0.4025 * (normalized) fash
 +      -1.3689 * (normalized) fest
 +      -0.9308 * (normalized) filth
 +       0.5532 * (normalized) fm
 +       0.2184 * (normalized) foreign
 +       0.9373 * (normalized) founder
 +       0.96   * (normalized) fr
 +       0.3411 * (normalized) francisc
 +       0.624  * (normalized) frm
 +      -0      * (normalized) gal
 +       0.2555 * (normalized) gampel
 +       0      * (normalized) gard
 +      -0.8025 * (normalized) georgetown
 +      -0.1594 * (normalized) gift
 +       0      * (normalized) goon
 +       0.4292 * (normalized) ground
 +       1.2843 * (normalized) guid
 +       0.2597 * (normalized) gym
 +       0.4845 * (normalized) h&m
 +      -0.3271 * (normalized) hammons
 +       0.3989 * (normalized) hawtin
 +       0.2311 * (normalized) heav
 +       0.4884 * (normalized) henryvil
 +      -0.6082 * (normalized) herald
 +       0.2101 * (normalized) ho
 +       0.1226 * (normalized) hocke
 +       0.6859 * (normalized) hussl
 +      -0.0771 * (normalized) id
 +       0.0277 * (normalized) iditarod
 +      -0.6214 * (normalized) imag
 +      -0.4318 * (normalized) inter
 +       0.7787 * (normalized) introduc
 +       1      * (normalized) iqaluit
 +      -0.0239 * (normalized) jonathan
 +       0.3586 * (normalized) jos
 +       0.7259 * (normalized) josh
 +       0.5506 * (normalized) jr
 +      -0.1243 * (normalized) jump
 +       0.7732 * (normalized) kamran
 +       0.4104 * (normalized) kean
 +       0      * (normalized) keith
 +       0.5982 * (normalized) knox
 +       0.4878 * (normalized) lac
 +       0.4001 * (normalized) lamb
 +      -0.4551 * (normalized) laz
 +      -0.139  * (normalized) led
 +       0.2534 * (normalized) leverkus
 +       0.6724 * (normalized) lil
 +       0.4235 * (normalized) lincoln
 +      -0.5427 * (normalized) link
 +      -0.1112 * (normalized) load
 +       0.0707 * (normalized) lou
 +       0.0752 * (normalized) lp
 +      -0.1856 * (normalized) luk
 +       0.0699 * (normalized) manager
 +      -0.796  * (normalized) maran
 +       0.0389 * (normalized) mater
 +      -0      * (normalized) math
 +      -0.6616 * (normalized) mil
 +      -0      * (normalized) mo
 +      -0.702  * (normalized) mob
 +       0.3474 * (normalized) mod
 +       0.1048 * (normalized) model
 +       1.1034 * (normalized) mont
 +      -0.4455 * (normalized) mouth
 +       0.4084 * (normalized) msg
 +       0.3219 * (normalized) mtsu
 +      -0.6583 * (normalized) murdoch
 +       0.8546 * (normalized) murph
 +      -0.5654 * (normalized) muscat
 +       0.7259 * (normalized) myster
 +       0.439  * (normalized) nanj
 +      -0.2199 * (normalized) ng
 +       0.6859 * (normalized) nipse
 +       0.9225 * (normalized) nit
 +       0.6275 * (normalized) nj
 +       0.1191 * (normalized) norm
 +       1      * (normalized) nugges
 +      -0.6321 * (normalized) obses
 +      -0.7727 * (normalized) obv
 +      -1.3113 * (normalized) offens
 +       0.6746 * (normalized) olymp
 +      -0.5566 * (normalized) olympus
 +       0.4945 * (normalized) oneil
 +      -0.0842 * (normalized) pa
 +       0.1258 * (normalized) pal
 +      -0      * (normalized) pancak
 +      -0.5221 * (normalized) panel
 +       0.2718 * (normalized) particip
 +      -0.4464 * (normalized) pat
 +       1.9673 * (normalized) patern
 +      -0.3225 * (normalized) peace~
 +      -0.5342 * (normalized) peterson
 +       0.0392 * (normalized) pi
 +      -0.9185 * (normalized) piec
 +      -0.2692 * (normalized) pitch
 +      -0.0782 * (normalized) playst
 +       0.7314 * (normalized) poster
 +       0.5141 * (normalized) prefer
 +       0.5192 * (normalized) prepar
 +       0.2833 * (normalized) present
 +      -0.0754 * (normalized) prim
 +       0.7456 * (normalized) program
 +       0.4059 * (normalized) project
 +      -0.1741 * (normalized) ps
 +       0.1579 * (normalized) psn
 +      -0.0261 * (normalized) pub
 +       0      * (normalized) pulask
 +      -0.0576 * (normalized) puzzl
 +      -0.0508 * (normalized) qtr
 +       0.5359 * (normalized) queen
 +       1      * (normalized) quick
 +      -0      * (normalized) quot
 +      -0.354  * (normalized) rag
 +       0.509  * (normalized) raider
 +      -0.1696 * (normalized) ramp
 +       0.6829 * (normalized) recal
 +       0.7795 * (normalized) rece
 +      -0.4055 * (normalized) redknap
 +      -0.2031 * (normalized) regl
 +       0      * (normalized) rep
 +       1.2259 * (normalized) replac
 +      -0.4393 * (normalized) reuter
 +       0.5704 * (normalized) ri
 +      -0.3901 * (normalized) rich
 +      -0      * (normalized) richard
 +       0.3989 * (normalized) richi
 +      -0.1297 * (normalized) rl
 +       1.0402 * (normalized) roast
 +      -0.2743 * (normalized) robbi
 +      -0.0889 * (normalized) roone
 +       0.3492 * (normalized) roster
 +      -0.1529 * (normalized) rudolph
 +      -0.0174 * (normalized) rumbl
 +       1      * (normalized) rumor
 +      -0      * (normalized) rush
 +       0.564  * (normalized) rvp
 +      -0.5817 * (normalized) saint
 +       0.0403 * (normalized) scout
 +       0.4062 * (normalized) screen
 +       1      * (normalized) search
 +       0.1988 * (normalized) seek
 +      -0.5108 * (normalized) senior
 +       0.7478 * (normalized) sep
 +      -0.0385 * (normalized) serv
 +       0.7732 * (normalized) shahid
 +      -0      * (normalized) sham
 +       0.1326 * (normalized) shut
 +       0.2256 * (normalized) sight
 +       0.1685 * (normalized) simc
 +      -0.0255 * (normalized) simil
 +      -0.9885 * (normalized) slinger
 +      -0.3212 * (normalized) slow
 +       0.0266 * (normalized) sneak
 +       0.675  * (normalized) snow
 +       0.0739 * (normalized) sol
 +       0.0431 * (normalized) spac
 +       0.496  * (normalized) spear
 +       0.6888 * (normalized) spot
 +       0.6107 * (normalized) spread
 +       0.1665 * (normalized) sprint
 +      -0.3673 * (normalized) stein
 +       1.5735 * (normalized) storm
 +      -0.1936 * (normalized) strateg
 +       0.5157 * (normalized) student
 +      -0.0943 * (normalized) suggest
 +      -0.0548 * (normalized) summerslam
 +       0.6885 * (normalized) swap
 +      -0.979  * (normalized) sylv
 +      -0.4043 * (normalized) tap
 +      -1.0429 * (normalized) teaches
 +       0.4851 * (normalized) ti
 +       0.714  * (normalized) tip
 +       0.0803 * (normalized) tomb
 +       0.7519 * (normalized) trail
 +       0.2234 * (normalized) tree
 +      -0.4559 * (normalized) truth
 +       0.3384 * (normalized) typ
 +       0.5737 * (normalized) unveil
 +       0.6429 * (normalized) upcom
 +      -0.4141 * (normalized) valu
 +       0.6696 * (normalized) vernau
 +       1.0451 * (normalized) vit
 +       0.2203 * (normalized) vital
 +       0.9838 * (normalized) volleybal
 +       0.2131 * (normalized) wikileak
 +      -0.2616 * (normalized) wildcat
 +       1.0119 * (normalized) wit
 +      -0.4096 * (normalized) wiz
 +      -0      * (normalized) workout
 +      -0      * (normalized) wrap
 +      -0.7281 * (normalized) yankee
 +       0.097  * (normalized) yearbook
 +       0.1761 * (normalized) yushin
 +      -0.0121 * (normalized) zo
 +       0.0723 * (normalized) zulu
 +      -0.1729 * (normalized) ~
 +      -0.3225 * (normalized) ~ma
 +       0.18   * (normalized) #nb
 +       0.7036 * (normalized) #sand
 +       0.4384 * (normalized) #us
 +       0.8991 * (normalized) ---
 +       0.0348 * (normalized) //ht
 +       0.0297 * (normalized) //pinterest
 +       1.1665 * (normalized) //q
 +       0.2189 * (normalized) //sbn
 +       0.607  * (normalized) //wp
 +       0.6342 * (normalized) //yho
 +       0.1535 * (normalized) 10am
 +       0.3031 * (normalized) 134
 +       1.6627 * (normalized) 22nd
 +       0.7198 * (normalized) 23rd
 +       0.4394 * (normalized) 2d
 +      -0.054  * (normalized) 2pm
 +      -0.2347 * (normalized) 3d
 +       0.8398 * (normalized) 45
 +       1.6612 * (normalized) 5pm
 +      -0      * (normalized) 60
 +       0.004  * (normalized) 92
 +       0.3836 * (normalized) 9am
 +      -0.1483 * (normalized) @blitzmegaplec
 +       1      * (normalized) [info]
 +       0.8517 * (normalized) ^isk
 +       0.9147 * (normalized) a&m
 +       0.0022 * (normalized) abu
 +       1      * (normalized) adebayor
 +      -0.0483 * (normalized) agreed
 +       1.459  * (normalized) alabam
 +       0.5143 * (normalized) allstar
 +       1.1581 * (normalized) alsip
 +       0.9642 * (normalized) anchor
 +       0.5282 * (normalized) antoni
 +      -0      * (normalized) approach
 +       0.2799 * (normalized) arrival/departur
 +       0.8576 * (normalized) attn
 +       0.442  * (normalized) axl
 +       0.8807 * (normalized) az
 +      -0.4663 * (normalized) b2st
 +       0.4026 * (normalized) ba
 +       0.0915 * (normalized) backst
 +       0.6207 * (normalized) bat
 +       0.5361 * (normalized) battl
 +       0.649  * (normalized) bbc
 +       0.1453 * (normalized) bdr
 +       0.8631 * (normalized) bid
 +       0.405  * (normalized) blackburn
 +       0.8783 * (normalized) blons
 +       0.6138 * (normalized) bon
 +      -0.1703 * (normalized) bos
 +       0.3336 * (normalized) bro
 +       0.9731 * (normalized) buccaneer
 +       0.7495 * (normalized) build
 +       0.3658 * (normalized) buyer
 +       0.5478 * (normalized) ca
 +       0.4523 * (normalized) camp
 +       0.3062 * (normalized) cardiff
 +       0.4808 * (normalized) carpes
 +       0.496  * (normalized) ceremon
 +      -0      * (normalized) chenoweth
 +       1.5272 * (normalized) christian
 +       0.187  * (normalized) clark
 +       0.4468 * (normalized) collect
 +      -0.3694 * (normalized) com/
 +       0.256  * (normalized) conrad
 +       0.9089 * (normalized) consumer
 +       0.0996 * (normalized) cotch
 +       0.2787 * (normalized) cream
 +      -0.0677 * (normalized) creed
 +      -0.4421 * (normalized) dahl
 +      -0.2413 * (normalized) davo
 +       1.824  * (normalized) declar
 +       0.0022 * (normalized) dhab
 +       1.0596 * (normalized) discus
 +       0.9671 * (normalized) dol
 +       0.6394 * (normalized) doubl
 +       0.1029 * (normalized) duk
 +       0.4675 * (normalized) ec
 +       0.7804 * (normalized) edit
 +       1.7275 * (normalized) edmont
 +       0.3522 * (normalized) educ
 +       1      * (normalized) emmanuel
 +      -0.007  * (normalized) endym
 +       1.186  * (normalized) execut
 +       0.3658 * (normalized) expres
 +       1.1604 * (normalized) extens
 +       0.6345 * (normalized) fafs
 +       0.7762 * (normalized) fole
 +       0.3062 * (normalized) fram
 +      -0.6264 * (normalized) french
 +       0.4178 * (normalized) fuel
 +       0.3834 * (normalized) fund
 +       1.4622 * (normalized) fur
 +       0.5178 * (normalized) gagner
 +       0.2337 * (normalized) game-by-gam
 +       0.7771 * (normalized) gareth
 +       1      * (normalized) gener
 +       0.4831 * (normalized) google+
 +      -0.6912 * (normalized) gov
 +       0.3716 * (normalized) grand
 +       0.8676 * (normalized) grant
 +       1.0348 * (normalized) greek
 +       1      * (normalized) groundhog
 +       0.4831 * (normalized) hangout
 +       0.6102 * (normalized) harrison
 +       0.613  * (normalized) haryan
 +       0.3008 * (normalized) held
 +       0.7024 * (normalized) hm
 +       0.2065 * (normalized) holiday
 +       0.0685 * (normalized) holland
 +       0.1359 * (normalized) hons
 +      -0.1101 * (normalized) html
 +       0.3583 * (normalized) idol
 +       0.4394 * (normalized) indones
 +       0.6765 * (normalized) inform
 +       0.8625 * (normalized) insid
 +       0.3671 * (normalized) iphon
 +       0.2432 * (normalized) islam
 +       0.0996 * (normalized) jerrich
 +       0.5125 * (normalized) jur
 +       0.5781 * (normalized) k-pop
 +       0.442  * (normalized) kimmel
 +       0.3748 * (normalized) kinder
 +       0.5104 * (normalized) klub
 +      -0      * (normalized) kristin
 +       1.0117 * (normalized) leader
 +       0.8898 * (normalized) lemon
 +       0.6001 * (normalized) leonard
 +      -0.6351 * (normalized) letterman
 +       0.3529 * (normalized) lg
 +       0.9307 * (normalized) liverpool
 +       1.3049 * (normalized) malcolm
 +       0.0116 * (normalized) marc
 +       0.5352 * (normalized) mc
 +       0.0929 * (normalized) mexican
 +       0.1703 * (normalized) midnight
 +       0.2432 * (normalized) monitor
 +       0.7593 * (normalized) monum
 +       0.3586 * (normalized) mourinh
 +      -0.143  * (normalized) nad
 +       0.8081 * (normalized) nasdaq
 +       0.6625 * (normalized) nash
 +       0.0702 * (normalized) nd
 +       0.1232 * (normalized) nok
 +       0.9176 * (normalized) nt
 +       1.1488 * (normalized) o2
 +       0.4143 * (normalized) officer
 +       0.4638 * (normalized) ohi
 +       1      * (normalized) okc
 +       0.0698 * (normalized) oper
 +      -0.1513 * (normalized) origin
 +       0.7421 * (normalized) orland
 +       0.1672 * (normalized) p&g
 +       0.0918 * (normalized) pacif
 +       0.6518 * (normalized) pacin
 +       0.5668 * (normalized) pair
 +       1.0176 * (normalized) period
 +       0      * (normalized) phas
 +       0.4255 * (normalized) photo
 +       0.6699 * (normalized) pin
 +       0.3805 * (normalized) pittsburgh
 +       0.12   * (normalized) pont
 +       0.9045 * (normalized) pred
 +       0.2039 * (normalized) premier
 +       1.4807 * (normalized) q4
 +       0.6799 * (normalized) rainfal
 +       0.8555 * (normalized) rais
 +       1.0392 * (normalized) raspber
 +       0.1947 * (normalized) raw
 +       0.7239 * (normalized) receiv
 +       0.6408 * (normalized) renew
 +       0.6185 * (normalized) resum
 +      -0.0006 * (normalized) sah
 +      -0.1007 * (normalized) sb
 +       1.1791 * (normalized) sc
 +       1.2059 * (normalized) seal
 +       0.3975 * (normalized) secres
 +       0.7395 * (normalized) seg
 +       0.266  * (normalized) ship
 +       0.5264 * (normalized) shirt
 +      -0.5404 * (normalized) sir
 +       0.8928 * (normalized) skin
 +       0.0096 * (normalized) stamp
 +      -0.2399 * (normalized) stock
 +       0.2379 * (normalized) ston
 +       0.4642 * (normalized) stream
 +       0.4394 * (normalized) subtitl
 +       0.2597 * (normalized) sydne
 +       1.2857 * (normalized) teach
 +       0.1145 * (normalized) tent
 +       0.7434 * (normalized) theater
 +       0.1751 * (normalized) tiffan
 +       0.6657 * (normalized) tor
 +       0.405  * (normalized) toront
 +       1.3295 * (normalized) travel
 +       0.2256 * (normalized) triangl
 +       0.9154 * (normalized) truck
 +       0.2274 * (normalized) twicker
 +       0.5149 * (normalized) twitter …
 +      -0      * (normalized) tx
 +       0.4319 * (normalized) upgrad
 +       0.4701 * (normalized) upload
 +       0.2799 * (normalized) utc
 +       0.5736 * (normalized) varitek
 +       1.0208 * (normalized) venus
 +       0.2799 * (normalized) vessel
 +       0.3277 * (normalized) villas-bo
 +      -0.2082 * (normalized) voter
 +       0.4926 * (normalized) wind
 +      -0.0739 * (normalized) wolut
 +       0.3897 * (normalized) ww
 +       0.564  * (normalized) xi
 +       0.4172 * (normalized) yard
 +       0.5995 * (normalized) zap
 +       0.6585 * (normalized) zon
 -       1.1041

Number of kernel evaluations: 52730646 (70.134% cached)

Classifier for classes: negative, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.1275 * (normalized) #dexter
 +      -0.6869 * (normalized) #fb
 +       0.1735 * (normalized) #halloween
 +      -0.2091 * (normalized) #nowpla
 +      -0.1353 * (normalized) &
 +       0.5456 * (normalized) -
 +       1.0544 * (normalized) --
 +      -0.874  * (normalized) /
 +      -0.4028 * (normalized) //bit
 +       0.1995 * (normalized) //dlvr
 +       0.9946 * (normalized) //fb
 +      -0.4091 * (normalized) //go
 +       1.024  * (normalized) //instagr
 +      -0.2039 * (normalized) //ow
 +       0.1558 * (normalized) //tmblr
 +       1.0532 * (normalized) //twitp
 +      -0.2876 * (normalized) //www
 +       0.367  * (normalized) //youtu
 +      -0.9668 * (normalized) 0
 +       0.5064 * (normalized) 00pm
 +       0.3523 * (normalized) 1
 +       0.0471 * (normalized) 10
 +      -0.619  * (normalized) 100
 +       0.0268 * (normalized) 10pm
 +       0.1046 * (normalized) 10th
 +      -0.1061 * (normalized) 11
 +       0.3586 * (normalized) 11th
 +      -0.3665 * (normalized) 12
 +      -1      * (normalized) 12th
 +       0.039  * (normalized) 13th
 +      -0.2721 * (normalized) 14
 +       0.1598 * (normalized) 14th
 +       0.502  * (normalized) 15
 +       1.0175 * (normalized) 15th
 +       0.3417 * (normalized) 16
 +      -0.4187 * (normalized) 16th
 +       0.5637 * (normalized) 17
 +      -0.3477 * (normalized) 17th
 +       0.3005 * (normalized) 18
 +      -0.0062 * (normalized) 18th
 +       0.1399 * (normalized) 19
 +       1.0559 * (normalized) 19th
 +      -0.1178 * (normalized) 1st
 +       0.0374 * (normalized) 2
 +      -0.0247 * (normalized) 20
 +      -0.5783 * (normalized) 2011
 +       0.3249 * (normalized) 2012
 +       1      * (normalized) 20th
 +       0.0527 * (normalized) 21st
 +       1.3407 * (normalized) 22
 +       0.2091 * (normalized) 23
 +      -0.0643 * (normalized) 24
 +      -0.7146 * (normalized) 24th
 +       0.3875 * (normalized) 25
 +       0.0841 * (normalized) 25th
 +       1.0142 * (normalized) 26
 +       0.1255 * (normalized) 26th
 +       0.7617 * (normalized) 27th
 +       0.6499 * (normalized) 29th
 +      -0.1598 * (normalized) 2nd
 +       0.3708 * (normalized) 3
 +       0.0724 * (normalized) 30
 +      -0.7043 * (normalized) 30th
 +      -0.333  * (normalized) 3rd
 +      -0.3201 * (normalized) 4
 +       1.3559 * (normalized) 40
 +      -0.0219 * (normalized) 4th
 +      -0.4331 * (normalized) 5
 +      -0.7139 * (normalized) 5th
 +       0.4546 * (normalized) 6
 +      -0.4533 * (normalized) 6th
 +      -0.3898 * (normalized) 7
 +       0.5249 * (normalized) 7pm
 +      -0.6983 * (normalized) 7th
 +       0.6889 * (normalized) 8
 +       0.0099 * (normalized) 8pm
 +      -0.5439 * (normalized) 8th
 +      -0.1573 * (normalized) 9
 +      -0.121  * (normalized) 9th
 +       0.0513 * (normalized) <3
 +       0.7779 * (normalized) =
 +      -0.5162 * (normalized) >
 +       0.911  * (normalized) @
 +      -1      * (normalized) @justinbieber
 +      -0.0963 * (normalized) @youtub
 +       0.1178 * (normalized) a$ap
 +      -0.1682 * (normalized) aaron
 +      -1.1575 * (normalized) abl
