=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /Users/qufeichen/Documents/Repos/Sentiment-Analysis-in-Twitter-Messages/project_files/StopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   2217
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.752  * (normalized) government
 +      -0.1348 * (normalized) grey
 +       0.9293 * (normalized) hand
 +       0.6382 * (normalized) happened
 +      -0.2485 * (normalized) happens
 +       0.3851 * (normalized) harris
 +      -0.6722 * (normalized) health
 +       0.5015 * (normalized) hearing
 +       0.1262 * (normalized) highly
 +       0.0131 * (normalized) hill
 +       0.6812 * (normalized) holiday
 +      -0.0394 * (normalized) honestly
 +      -0.3564 * (normalized) horrible
 +      -1.0534 * (normalized) hrt
 +       0.4189 * (normalized) huh
 +       0.5893 * (normalized) human
 +      -0.164  * (normalized) hurricane
 +      -0.6983 * (normalized) hurt
 +      -0.4239 * (normalized) ians
 +      -0.6048 * (normalized) idc
 +       0.2683 * (normalized) idea
 +      -0.3564 * (normalized) idk
 +       0.4912 * (normalized) iebc
 +       0.0203 * (normalized) ima
 +       0.2318 * (normalized) imma
 +       0.2965 * (normalized) injured
 +       0.3357 * (normalized) injury
 +       0.64   * (normalized) international
 +       0.2178 * (normalized) israel
 +      -0.7966 * (normalized) jack
 +       0.3742 * (normalized) jagger
 +      -0.0081 * (normalized) janata
 +      -0.5349 * (normalized) jayalalithaa
 +       0.6709 * (normalized) jenelle
 +       0.1511 * (normalized) joe
 +      -0.0843 * (normalized) joke
 +      -0.6089 * (normalized) jupiter
 +      -1      * (normalized) keeps
 +      -0.4641 * (normalized) kfc
 +      -0.1411 * (normalized) killed
 +       0.6995 * (normalized) kings
 +      -0.1425 * (normalized) kit
 +       0.7664 * (normalized) kitchen
 +       0.3239 * (normalized) klitschko
 +      -0.285  * (normalized) knew
 +      -0.1236 * (normalized) knows
 +      -0      * (normalized) krul
 +       0.5145 * (normalized) latest
 +      -0.4076 * (normalized) laugh
 +      -0.5934 * (normalized) leadership
 +       0.5756 * (normalized) leaves
 +      -0.8691 * (normalized) leaving
 +       0.4966 * (normalized) leg
 +       0.8412 * (normalized) leshoure
 +      -0.4426 * (normalized) level
 +      -0.0201 * (normalized) lied
 +       0.3988 * (normalized) lmao
 +       0.3433 * (normalized) lmfao
 +       0.2644 * (normalized) lopez
 +      -0.7789 * (normalized) lose
 +       0.7863 * (normalized) losing
 +      -0.1922 * (normalized) loss
 +       0.248  * (normalized) lpg
 +       0.4959 * (normalized) lucas
 +       0.3061 * (normalized) machine
 +      -0.2358 * (normalized) madonna
 +       0.7841 * (normalized) madrid
 +      -0.0266 * (normalized) mail
 +       0.1165 * (normalized) map
 +      -0.193  * (normalized) marathon
 +      -0.2187 * (normalized) marijuana
 +      -0.0042 * (normalized) massive
 +       0.3248 * (normalized) mean
 +       0.3766 * (normalized) member
 +       0.6615 * (normalized) members
 +      -0      * (normalized) merlin
 +      -0.1693 * (normalized) metropcs
 +       0.858  * (normalized) mick
 +       0.7353 * (normalized) microsoft
 +       0.6446 * (normalized) mins
 +      -0.4342 * (normalized) minute
 +      -0.0089 * (normalized) missing
 +      -0.1854 * (normalized) mitch
 +      -0.1021 * (normalized) mizzou
 +      -0.5821 * (normalized) mobile
 +       0.139  * (normalized) months
 +      -0.6757 * (normalized) moore
 +       1.1352 * (normalized) mother
 +       0.8543 * (normalized) moved
 +      -0.1307 * (normalized) mt
 +       0.2409 * (normalized) mta
 +      -0.4993 * (normalized) murder
 +      -0.02   * (normalized) named
 +       0.2563 * (normalized) nascar
 +      -0.2638 * (normalized) nebraska
 +       0.5989 * (normalized) netanyahu
 +      -0.1277 * (normalized) nets
 +       0.7428 * (normalized) nhl
 +      -0.6234 * (normalized) nigga
 +      -0.0631 * (normalized) niggas
 +       0.6539 * (normalized) norwich
 +       0.7573 * (normalized) nyse
 +      -0.7684 * (normalized) office
 +       1      * (normalized) ones
 +       0.4551 * (normalized) opener
 +      -0.0176 * (normalized) option
 +      -0.4606 * (normalized) oscars
 +       0.2465 * (normalized) painter
 +      -0.08   * (normalized) papers
 +       0.0496 * (normalized) parents
 +       0.0736 * (normalized) parker
 +       0.7918 * (normalized) pavol
 +       0.8955 * (normalized) perkins
 +      -0.4189 * (normalized) physics
 +       0.2629 * (normalized) picked
 +       0.4798 * (normalized) pico
 +      -0.3407 * (normalized) pics
 +      -0.1458 * (normalized) picture
 +       0.4711 * (normalized) piss
 +       0.0164 * (normalized) plane
 +       0.2279 * (normalized) points
 +       0.1713 * (normalized) police
 +      -0.8271 * (normalized) poor
 +      -0.1466 * (normalized) pope
 +       1.0875 * (normalized) potus
 +      -0.2229 * (normalized) pre
 +       0.4167 * (normalized) preseason
 +       0.3851 * (normalized) pressure
 +      -0.4453 * (normalized) price
 +      -0.1282 * (normalized) problem
 +      -0.0192 * (normalized) qb
 +       0.213  * (normalized) rafa
 +      -0.0614 * (normalized) rape
 +       1      * (normalized) rb
 +      -0.5457 * (normalized) rd
 +       0      * (normalized) realize
 +       0.0089 * (normalized) register
 +       1.0196 * (normalized) release
 +       0.2327 * (normalized) report
 +       0.2684 * (normalized) republic
 +      -0.5513 * (normalized) republicans
 +       0.4671 * (normalized) respect
 +       0.0217 * (normalized) rick
 +       0.5262 * (normalized) ride
 +       1      * (normalized) riots
 +       0.2544 * (normalized) rivera
 +       0.3373 * (normalized) rivers
 +       1.2059 * (normalized) rob
 +      -0.3289 * (normalized) rookie
 +       0.4181 * (normalized) rs
 +      -0.4051 * (normalized) rudd
 +      -0.0467 * (normalized) running
 +      -0.037  * (normalized) russia
 +       0      * (normalized) sad
 +      -0.4565 * (normalized) scared
 +      -0.1035 * (normalized) scored
 +      -0.4779 * (normalized) scores
 +       0.1285 * (normalized) scott
 +       0      * (normalized) selection
 +      -0.09   * (normalized) selma
 +       0.1902 * (normalized) sense
 +       0.5219 * (normalized) serious
 +      -0.1321 * (normalized) service
 +       0.3277 * (normalized) sets
 +       0.2187 * (normalized) sex
 +       1      * (normalized) siberia
 +      -0.0067 * (normalized) sick
 +      -0.1079 * (normalized) silent
 +      -0.3059 * (normalized) sitting
 +       0.7047 * (normalized) smh
 +       0.201  * (normalized) somalia
 +       0.2541 * (normalized) sony
 +       0.331  * (normalized) source
 +       0.0095 * (normalized) spent
 +       1.4013 * (normalized) spirit
 +       0.4011 * (normalized) stadium
 +      -0.4701 * (normalized) staff
 +       0.0928 * (normalized) standard
 +      -0.4426 * (normalized) staying
 +       0.8518 * (normalized) stopped
 +      -0.0558 * (normalized) strawberry
 +      -0.0184 * (normalized) stuck
 +      -0.338  * (normalized) stupid
 +      -0.4213 * (normalized) sucking
 +       0      * (normalized) superbowl
 +      -0.2774 * (normalized) suppose
 +      -0.4646 * (normalized) swift
 +      -0.4512 * (normalized) talent
 +       1.1781 * (normalized) talks
 +       0.0807 * (normalized) tate
 +       0.5221 * (normalized) td
 +      -0.1355 * (normalized) tears
 +      -0.2711 * (normalized) tehran
 +      -0.153  * (normalized) term
 +      -0.5202 * (normalized) text
 +      -0.0085 * (normalized) thanksgiving
 +       0.3634 * (normalized) thinks
 +       0.5741 * (normalized) thoughts
 +       0.3183 * (normalized) throw
 +      -0.5457 * (normalized) throwing
 +       0.7367 * (normalized) thurs
 +      -0.2747 * (normalized) tiger
 +      -0.1189 * (normalized) tim
 +      -0.2401 * (normalized) tired
 +       0.2501 * (normalized) todd
 +       0.301  * (normalized) tony
 +       0.5188 * (normalized) tottenham
 +      -0.5385 * (normalized) tough
 +       0.608  * (normalized) training
 +       0.7717 * (normalized) trayvon
 +       0.0722 * (normalized) trick
 +       0.2137 * (normalized) tues
 +      -0.2421 * (normalized) turns
 +       0.2782 * (normalized) tweeted
 +      -0.0798 * (normalized) tweets
 +       0.2554 * (normalized) united
 +       0.3435 * (normalized) upset
 +      -1      * (normalized) version
 +      -0      * (normalized) vh1
 +       0.0153 * (normalized) victor
 +       0.1379 * (normalized) villa
 +       0.2404 * (normalized) votes
 +       0.2583 * (normalized) voting
 +       0.0796 * (normalized) wake
 +      -0.027  * (normalized) walked
 +       0.7703 * (normalized) war
 +       1      * (normalized) waterloo
 +      -0.6629 * (normalized) weird
 +       0.7619 * (normalized) windows
 +      -0.5259 * (normalized) winter
 +      -0.3287 * (normalized) wives
 +       0.7178 * (normalized) wonder
 +      -0.1686 * (normalized) wont
 +      -0.0644 * (normalized) word
 +      -0.331  * (normalized) worry
 +       0.0977 * (normalized) wrong
 +      -0.3364 * (normalized) wrote
 +       0.6389 * (normalized) yolo
 +       0.9786 * (normalized) zimmerman
 +      -0.6397 * (normalized) #nascar
 +      -0.2283 * (normalized) #trayvon
 +       0.7011 * (normalized) $5
 +       0.343  * (normalized) //4sq
 +       0.8209 * (normalized) //adf
 +       1.1311 * (normalized) //bnds
 +       0.0108 * (normalized) //on
 +       0.2989 * (normalized) //soundcloud
 +      -0.9887 * (normalized) 05
 +      -0.5943 * (normalized) 11am
 +      -0.4024 * (normalized) 13
 +       0.07   * (normalized) 2013
 +       0.137  * (normalized) 21
 +       0.4348 * (normalized) 27
 +       0.9426 * (normalized) 28
 +       0.6317 * (normalized) 30am
 +       0.3476 * (normalized) 31st
 +       0.2318 * (normalized) 34th
 +       1      * (normalized) 360
 +       1      * (normalized) 41
 +      -0.3577 * (normalized) 47
 +       0      * (normalized) 4pm
 +       1.2438 * (normalized) 6pm
 +       0.2553 * (normalized) 9pm
 +      -0.5905 * (normalized) abs-cbn
 +       0.036  * (normalized) academy
 +      -0.08   * (normalized) access
 +       0.4262 * (normalized) action
 +       0.0712 * (normalized) adam
 +       0.2199 * (normalized) adrienne
 +      -0.4974 * (normalized) afc
 +       0.948  * (normalized) agent
 +      -0.1279 * (normalized) agree
 +      -0.575  * (normalized) airport
 +       0      * (normalized) aj
 +       0.0407 * (normalized) ajax
 +       0.2834 * (normalized) ako
 +      -0.1908 * (normalized) alert
 +       0.122  * (normalized) alex
 +       0.6765 * (normalized) allderdice
 +       0.9478 * (normalized) allen
 +      -0.6359 * (normalized) alright
 +       0.5991 * (normalized) amanda
 +       0.4554 * (normalized) amazon
 +      -0.7031 * (normalized) amo
 +       0.3273 * (normalized) aniston
 +      -0.4174 * (normalized) anonymous
 +       0.5259 * (normalized) anthony
 +       0.2347 * (normalized) app
 +       1.2984 * (normalized) appearance
 +       1      * (normalized) apr
 +       0.668  * (normalized) arena
 +       0.31   * (normalized) arizona
 +       0.7533 * (normalized) arrives
 +       1.2836 * (normalized) arrows
 +       0.2199 * (normalized) arsht
 +       0.8234 * (normalized) article
 +      -0.1806 * (normalized) asap
 +      -0.4398 * (normalized) assist
 +       0.2984 * (normalized) astrology
 +       0.6793 * (normalized) attempt
 +       0.6884 * (normalized) attend
 +       1      * (normalized) bailey
 +       0.8444 * (normalized) baltimore
 +      -0.1946 * (normalized) bang
 +       0.2601 * (normalized) bayer
 +       0.5774 * (normalized) bayern
 +       1.2545 * (normalized) ben
 +       0.1266 * (normalized) bio
 +       0.6388 * (normalized) bird
 +      -0.4588 * (normalized) block
 +       0.9814 * (normalized) blogspot
 +       0.3293 * (normalized) books
 +       0.4287 * (normalized) bout
 +       0.251  * (normalized) brand
 +      -0.1477 * (normalized) brookwood
 +       0.3104 * (normalized) brought
 +      -0.2925 * (normalized) buffalo
 +       0.4293 * (normalized) bullet
 +       0.646  * (normalized) bus
 +       0.6919 * (normalized) business
 +       1.5623 * (normalized) cafe
 +      -0.0411 * (normalized) camera
 +       0.5989 * (normalized) canada
 +      -1      * (normalized) capt
 +       0      * (normalized) casimir
 +       0.2091 * (normalized) cat
 +       0.2234 * (normalized) cebu
 +       0.1306 * (normalized) champions
 +      -0.7253 * (normalized) chances
 +      -0.1122 * (normalized) charlotte
 +       0.1205 * (normalized) chief
 +       0.3044 * (normalized) chiefs
 +      -0.1798 * (normalized) child
 +       1.0572 * (normalized) children
 +       0.542  * (normalized) china
 +      -0.2852 * (normalized) chris
 +      -0.3617 * (normalized) clearwire
 +       0.8507 * (normalized) clemson
 +       0.3748 * (normalized) clip
 +       1.1113 * (normalized) clooney
 +       0.2077 * (normalized) closes
 +       0.9309 * (normalized) cloud
 +      -0.2388 * (normalized) cny
 +       0.018  * (normalized) coast
 +      -0.8197 * (normalized) com/ 
 +      -0.3523 * (normalized) combine
 +      -0.3562 * (normalized) competition
 +       0.1404 * (normalized) confirmed
 +      -0.4587 * (normalized) congress
 +       0.5902 * (normalized) coni
 +      -0.3167 * (normalized) constitution
 +       0.0852 * (normalized) continue
 +      -0.568  * (normalized) county
 +       0.1866 * (normalized) court
 +       1      * (normalized) coverage
 +       1      * (normalized) crisis
 +       0.1119 * (normalized) crows
 +      -0.5836 * (normalized) cst
 +       0.018  * (normalized) ct
 +      -1      * (normalized) cundiff
 +      -0.2846 * (normalized) dan
 +       0.3626 * (normalized) danny
 +      -0.2414 * (normalized) dar
 +      -0.7113 * (normalized) deadline
 +       0.0594 * (normalized) delhi
 +       0.0412 * (normalized) denver
 +       0.4756 * (normalized) destructo
 +       0.3384 * (normalized) dickens
 +       0.6066 * (normalized) dm
 +       1      * (normalized) doctor
 +       0.4477 * (normalized) dog
 +      -0.027  * (normalized) dogs
 +       0.7803 * (normalized) download
 +      -0.5594 * (normalized) draft
 +      -0.5875 * (normalized) dreams
 +       0.5793 * (normalized) drink
 +       0.2443 * (normalized) drop
 +      -0.2353 * (normalized) earlier
 +       0.5208 * (normalized) earth
 +      -0.0369 * (normalized) easily
 +      -0.3126 * (normalized) eating
 +      -0.1481 * (normalized) edgar
 +       0.2266 * (normalized) effect
 +       0.4218 * (normalized) eleanor
 +       0.7718 * (normalized) ellis
 +      -0.5294 * (normalized) enter
 +      -0.2972 * (normalized) est
 +       0      * (normalized) european
 +       0.9284 * (normalized) everton
 +       0.9117 * (normalized) everyday
 +       0.9309 * (normalized) expo
 +      -0.1831 * (normalized) fairground
 +      -0.3703 * (normalized) falling
 +       0.0392 * (normalized) fashion
 +      -0.2931 * (normalized) fielding
 +       0.06   * (normalized) figure
 +      -0.1718 * (normalized) films
 +      -0.7832 * (normalized) filthy
 +       0.8281 * (normalized) fm
 +       0.2505 * (normalized) foreign
 +      -0.1946 * (normalized) form
 +       0.1092 * (normalized) founder
 +       0.3149 * (normalized) france
 +       0.9544 * (normalized) francisco
 +       1.0885 * (normalized) fri
 +       0.7725 * (normalized) frm
 +       0.1059 * (normalized) gampel
 +      -0.0907 * (normalized) garden
 +      -0.6994 * (normalized) georgetown
 +       0.4238 * (normalized) golden
 +       0      * (normalized) goon
 +       0.1818 * (normalized) guide
 +      -0.0581 * (normalized) gun
 +       0.1974 * (normalized) gym
 +       0.2394 * (normalized) h&m
 +       0.1069 * (normalized) ha
 +      -0.5174 * (normalized) hammond
 +       0.2699 * (normalized) hawtin
 +      -0.0798 * (normalized) heads
 +       0.507  * (normalized) heavy
 +       0.2723 * (normalized) henryville
 +      -0.7416 * (normalized) herald
 +      -0.0171 * (normalized) hockey
 +       0.897  * (normalized) holds
 +       0.0392 * (normalized) howard
 +       0.5019 * (normalized) hussle
 +       0.6036 * (normalized) id
 +       0.5714 * (normalized) iditarod
 +       0.4515 * (normalized) info
 +       1      * (normalized) iqaluit
 +      -0.1976 * (normalized) issue
 +      -1      * (normalized) jonathan
 +      -0.8405 * (normalized) jones
 +       0.5869 * (normalized) josh
 +       0.3416 * (normalized) jr
 +       0.6736 * (normalized) kamran
 +       0.0192 * (normalized) keane
 +      -0.2385 * (normalized) kermit
 +       0.5991 * (normalized) knox
 +       0.4352 * (normalized) lamb
 +       0.8815 * (normalized) launch
 +      -0.6027 * (normalized) lazy
 +      -0.5821 * (normalized) leading
 +       0.0503 * (normalized) led
 +      -0.2811 * (normalized) lee
 +       0.2601 * (normalized) leverkusen
 +       0.3741 * (normalized) lil
 +       0.4159 * (normalized) lincoln
 +      -0.1584 * (normalized) link
 +       0.0243 * (normalized) looked
 +       0.4685 * (normalized) louis
 +       0.0526 * (normalized) lp
 +      -0      * (normalized) ma
 +      -0.0009 * (normalized) manager
 +       0.3583 * (normalized) marana
 +       0.6818 * (normalized) mate
 +       0.6174 * (normalized) maya
 +      -0.2283 * (normalized) memory
 +      -0.7537 * (normalized) message
 +      -0.3356 * (normalized) mix
 +      -0.2947 * (normalized) mob
 +       0.7718 * (normalized) monta
 +      -0.5262 * (normalized) mouth
 +      -0.4432 * (normalized) moves
 +       0.5934 * (normalized) msg
 +       0.3864 * (normalized) mtsu
 +      -0.1521 * (normalized) murdoch
 +       0.5869 * (normalized) murphy
 +       0.502  * (normalized) mysterious
 +       0.6809 * (normalized) nanjing
 +      -0.3275 * (normalized) neighborhood
 +      -0.2489 * (normalized) ng
 +       0.5019 * (normalized) nipsey
 +       0.8297 * (normalized) nite
 +       0.847  * (normalized) nj
 +       0.7545 * (normalized) nuggets
 +      -0.4482 * (normalized) obsessed
 +      -0      * (normalized) odd
 +      -0      * (normalized) odds
 +      -0.995  * (normalized) offensive
 +      -0.4056 * (normalized) olympus
 +       0.4899 * (normalized) oneil
 +       0.7531 * (normalized) order
 +       0.9546 * (normalized) owners
 +      -0.2654 * (normalized) pa
 +       0.254  * (normalized) passed
 +       1.5167 * (normalized) paterno
 +      -0.1396 * (normalized) pats
 +      -0.2283 * (normalized) peace~
 +      -0.9082 * (normalized) peterson
 +      -0.2286 * (normalized) pictures
 +      -0.8848 * (normalized) piece
 +       0.3817 * (normalized) pitch
 +       1      * (normalized) plan
 +       0.8754 * (normalized) plans
 +       0.7801 * (normalized) plays
 +       0.2034 * (normalized) playstation
 +      -1      * (normalized) plies
 +      -0.1036 * (normalized) posted
 +      -0.6566 * (normalized) present
 +       0.3642 * (normalized) presents
 +      -0.0074 * (normalized) press
 +       0.0518 * (normalized) ps
 +       0.2299 * (normalized) psn
 +      -0.4174 * (normalized) public
 +       0      * (normalized) pulaski
 +       1      * (normalized) pull
 +       0.2077 * (normalized) puzzle
 +      -0.0408 * (normalized) qtr
 +       0.1724 * (normalized) queen
 +       0.7196 * (normalized) question
 +       0.5124 * (normalized) raider
 +      -0      * (normalized) raiders
 +       0.3535 * (normalized) rallies
 +       0.0514 * (normalized) rampage
 +       0.5576 * (normalized) realized
 +       0.9058 * (normalized) receive
 +      -0.9863 * (normalized) redknapp
 +       1.2601 * (normalized) replace
 +      -0.2941 * (normalized) reply
 +      -0.364  * (normalized) reuters
 +       0.9762 * (normalized) review
 +      -0.6657 * (normalized) reviews
 +      -0.397  * (normalized) rich
 +       0.2699 * (normalized) richie
 +       0.5623 * (normalized) ricks
 +      -0.1675 * (normalized) rio
 +       0.1645 * (normalized) rising
 +      -0.2062 * (normalized) robbie
 +      -0.265  * (normalized) rooney
 +       0.4998 * (normalized) royal
 +      -0.6268 * (normalized) rudolph
 +      -0.1194 * (normalized) rules
 +       0.2907 * (normalized) rumble
 +       0      * (normalized) rush
 +       0.9035 * (normalized) rvp
 +      -0.1016 * (normalized) saints
 +       1.0151 * (normalized) scheduled
 +       1.0351 * (normalized) score
 +       0.0404 * (normalized) screen
 +      -0.0005 * (normalized) seat
 +      -0.4476 * (normalized) senior
 +       0.7424 * (normalized) sep
 +       0.6736 * (normalized) shahid
 +       0.4926 * (normalized) sheen
 +       0.6512 * (normalized) shop
 +       0.0979 * (normalized) shut
 +       0.4878 * (normalized) simcity
 +      -0.0581 * (normalized) sister
 +      -0.4015 * (normalized) sit
 +      -0.9301 * (normalized) slingers
 +       0.2811 * (normalized) snow
 +       0.3044 * (normalized) software
 +      -0.0509 * (normalized) solar
 +       0.3149 * (normalized) space
 +      -0.6164 * (normalized) spain
 +       0.0173 * (normalized) spending
 +       0.5254 * (normalized) spot
 +       0.6387 * (normalized) spread
 +       0.3067 * (normalized) sprint
 +      -0.841  * (normalized) stein
 +      -0.1102 * (normalized) steven
 +       0.2061 * (normalized) stories
 +       1.0248 * (normalized) storm
 +       0.5153 * (normalized) story
 +       0.4953 * (normalized) students
 +       0.2576 * (normalized) summerslam
 +       0.6864 * (normalized) swap
 +      -0.3727 * (normalized) sylvia
 +      -0.1118 * (normalized) table
 +      -1      * (normalized) teacher
 +       0.2499 * (normalized) texas
 +       1      * (normalized) theres
 +       0.5036 * (normalized) tomb
 +       1      * (normalized) topic
 +      -0.2247 * (normalized) trade
 +       1.31   * (normalized) trees
 +       0.2705 * (normalized) trial
 +      -0.2562 * (normalized) truth
 +      -0.0829 * (normalized) tryna
 +       0.0372 * (normalized) upcoming
 +       0.5115 * (normalized) update
 +       0.3617 * (normalized) usa
 +       0.26   * (normalized) vernau
 +      -0.6589 * (normalized) visiting
 +       1.0494 * (normalized) vita
 +       0.1365 * (normalized) vitali
 +       0.8254 * (normalized) volleyball
 +      -0.1424 * (normalized) wear
 +       0.214  * (normalized) wikileaks
 +      -0.2193 * (normalized) wildcat
 +       0.6628 * (normalized) wit
 +      -0.3922 * (normalized) wiz
 +      -0.0442 * (normalized) woods
 +      -0.3703 * (normalized) workout
 +      -0.796  * (normalized) works
 +      -0.375  * (normalized) worried
 +      -0      * (normalized) yall
 +      -0.4105 * (normalized) yankees
 +       0.5223 * (normalized) yearbook
 +      -0.2621 * (normalized) yr
 +      -0.1466 * (normalized) yrs
 +      -0.0504 * (normalized) yushin
 +       0.3065 * (normalized) zulu
 +      -0.9302 * (normalized) ~
 +      -0.2283 * (normalized) ~may
 +       0.3295 * (normalized) #nba
 +       0.7324 * (normalized) #news
 +       1.0821 * (normalized) #sandy
 +       0.7798 * (normalized) ---
 +       0.2745 * (normalized) //ht
 +       0.5373 * (normalized) //pinterest
 +       0.8516 * (normalized) //q
 +      -0.0502 * (normalized) //sbn
 +       0.6505 * (normalized) //wp
 +       0.5692 * (normalized) //yhoo
 +       0.1645 * (normalized) 10am
 +       0.6088 * (normalized) 134
 +       1.2512 * (normalized) 22nd
 +       0.3344 * (normalized) 23rd
 +       0.2587 * (normalized) 2d
 +      -0.439  * (normalized) 2pm
 +       0.2587 * (normalized) 3d
 +       0.225  * (normalized) 45
 +       0.9129 * (normalized) 5pm
 +       0      * (normalized) 60
 +       0.0234 * (normalized) 92
 +       0.8386 * (normalized) 9am
 +      -0.1804 * (normalized) @blitzmegaplex
 +       1.3183 * (normalized) [info]
 +       0.831  * (normalized) ^isk
 +       1.2499 * (normalized) a&m
 +      -0.0039 * (normalized) abu
 +       0.5058 * (normalized) added
 +       0.3485 * (normalized) adebayor
 +      -0.1807 * (normalized) agreed
 +      -0.4006 * (normalized) aids
 +       1.2511 * (normalized) alabama
 +       1      * (normalized) alsip
 +      -0.5054 * (normalized) andre
 +       1      * (normalized) announcing
 +      -0.0568 * (normalized) antonio
 +       0.3077 * (normalized) arrival
 +       0.4057 * (normalized) arrival/departure
 +       0.6392 * (normalized) arrive
 +       0.6901 * (normalized) arts
 +       1.0902 * (normalized) attn
 +       0.6221 * (normalized) ave
 +       0.2016 * (normalized) axl
 +       1.1281 * (normalized) az
 +      -0.2543 * (normalized) b2st
 +       0.4159 * (normalized) backstage
 +       0.7873 * (normalized) bale
 +       0.5552 * (normalized) bali
 +       0.8416 * (normalized) battle
 +       0.993  * (normalized) bbc
 +       0.2556 * (normalized) bdr
 +       0.3304 * (normalized) bet
 +       1.161  * (normalized) bid
 +       0.3349 * (normalized) blackburn
 +       1.19   * (normalized) bodi
 +       1.0252 * (normalized) bon
 +       0.0006 * (normalized) boss
 +       0.0064 * (normalized) brian
 +       0.7912 * (normalized) brook
 +       0.474  * (normalized) bros
 +       1.1128 * (normalized) buccaneers
 +       0.5762 * (normalized) bucks
 +       0.9592 * (normalized) build
 +       1.0765 * (normalized) building
 +       0.6815 * (normalized) buyers
 +       0.6459 * (normalized) ca
 +       1.2196 * (normalized) calling
 +       0.8031 * (normalized) calls
 +       0.7762 * (normalized) camp
 +      -0.0613 * (normalized) campaign
 +       0.4705 * (normalized) cardiff
 +      -0.0177 * (normalized) carpet
 +       0.8447 * (normalized) cbs
 +       0.7684 * (normalized) ceremony
 +       0.2619 * (normalized) chenoweth
 +       1.5202 * (normalized) christianity
 +       0.0619 * (normalized) clarke
 +       0.1255 * (normalized) com/
 +       0.2705 * (normalized) conrad
 +       0.4921 * (normalized) contact
 +      -0.0448 * (normalized) cotchery
 +       0.4644 * (normalized) countries
 +       0.4865 * (normalized) cream
 +       0.1839 * (normalized) creed
 +       0.1363 * (normalized) dahlia
 +      -0.0442 * (normalized) davos
 +      -0      * (normalized) departure
 +      -0.0039 * (normalized) dhabi
 +       0.338  * (normalized) discuss
 +       0.3951 * (normalized) duke
 +       0.4363 * (normalized) edition
 +       1.3747 * (normalized) edmonton
 +       0.4866 * (normalized) education
 +       0.7768 * (normalized) emmanuel
 +      -0.1064 * (normalized) endymion
 +       0      * (normalized) europe
 +       0.1238 * (normalized) express
 +       1.248  * (normalized) extended
 +       0.9254 * (normalized) fafsa
 +       0.401  * (normalized) fill
 +       0.4838 * (normalized) foley
 +       0.2666 * (normalized) frame
 +       0.2375 * (normalized) french
 +       0.1277 * (normalized) fuel
 +       1.09   * (normalized) fury
 +       0.2938 * (normalized) gagner
 +       0.9429 * (normalized) game-by-game
 +       0.5369 * (normalized) gareth
 +       0.193  * (normalized) google+
 +      -0.4178 * (normalized) gov
 +       0.8648 * (normalized) grand
 +       1.4238 * (normalized) greek
 +       1.0167 * (normalized) groundhog
 +       0.687  * (normalized) guard
 +       0.3997 * (normalized) hang
 +       0.193  * (normalized) hangout
 +       0.5179 * (normalized) harrison
 +       0.77   * (normalized) haryana
 +      -0.5016 * (normalized) haye
 +       0.2806 * (normalized) headed
 +       0.3552 * (normalized) held
 +      -0      * (normalized) highlights
 +       0.6508 * (normalized) hmm
 +       0.2175 * (normalized) holidays
 +       0.4455 * (normalized) hollande
 +       0.3636 * (normalized) honda
 +       0.6491 * (normalized) hosting
 +       0.2768 * (normalized) html
 +       0.9809 * (normalized) idol
 +       0.8272 * (normalized) independent
 +       0.2587 * (normalized) indonesian
 +       0.5475 * (normalized) interviews
 +       0.794  * (normalized) iphone
 +       0.5524 * (normalized) iran
 +       0.4729 * (normalized) iron
 +      -0.0448 * (normalized) jerricho
 +      -0.3245 * (normalized) jimmy
 +       0.1373 * (normalized) jose
 +       0.07   * (normalized) jumping
 +       0.5729 * (normalized) jury
 +       0.4196 * (normalized) k-pop
 +       0.1527 * (normalized) kicks
 +       0.2016 * (normalized) kimmel
 +       0.2156 * (normalized) kinder
 +       0.8225 * (normalized) klub
 +       0.2619 * (normalized) kristin
 +       0.7812 * (normalized) land
 +       1.1173 * (normalized) leaders
 +       1.0664 * (normalized) lemon
 +      -0.0387 * (normalized) letterman
 +       0.161  * (normalized) lining
 +       0.5774 * (normalized) liverpool
 +       1.4912 * (normalized) malcolm
 +       0.0125 * (normalized) mexican
 +       0.1452 * (normalized) midnight
 +       0.9982 * (normalized) mitt
 +       0.5524 * (normalized) monitoring
 +       0.5941 * (normalized) monument
 +      -0.0803 * (normalized) morgan
 +       0.1373 * (normalized) mourinho
 +      -0.3341 * (normalized) musical
 +      -0.1012 * (normalized) nadal
 +       0.7717 * (normalized) nasdaq
 +       0.8627 * (normalized) nash
