=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /Users/qufeichen/Documents/Repos/Sentiment-Analysis-in-Twitter-Messages/project_files/StopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1057
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.1843 * (normalized) ash
 +       0.2271 * (normalized) ask
 +      -0.3917 * (normalized) attens
 +       0.4893 * (normalized) auburn
 +       1.0122 * (normalized) aug
 +       1.0556 * (normalized) august
 +       1.1999 * (normalized) austral
 +       0.2561 * (normalized) avail
 +      -1      * (normalized) avril
 +      -1.2189 * (normalized) awa
 +       0.0815 * (normalized) award
 +       0.7873 * (normalized) awesom
 +      -0.5991 * (normalized) bab
 +       0.3438 * (normalized) back
 +      -1.0026 * (normalized) bad
 +      -0.2203 * (normalized) bal
 +      -0.3577 * (normalized) band
 +       1      * (normalized) bang
 +       0.2607 * (normalized) bank
 +      -0.4766 * (normalized) bar
 +      -1.5025 * (normalized) barcelon
 +       0.4479 * (normalized) bay
 +       0.016  * (normalized) bc
 +      -0.3461 * (normalized) bda
 +      -0.118  * (normalized) beach
 +      -0.8758 * (normalized) beat
 +       0.4335 * (normalized) beaut
 +      -1.112  * (normalized) becaus
 +      -0.2459 * (normalized) becom
 +       0.3579 * (normalized) bed
 +      -0.0701 * (normalized) befor
 +       0.3766 * (normalized) bel
 +      -0.5809 * (normalized) belief
 +       0.1666 * (normalized) ben
 +       0.149  * (normalized) bes
 +       1.4162 * (normalized) bieber
 +       0.0055 * (normalized) big
 +      -0.1309 * (normalized) biggest
 +       0.8065 * (normalized) bil
 +       0.2679 * (normalized) bion
 +       0.6761 * (normalized) birthda
 +       0.1958 * (normalized) bit
 +       0.4052 * (normalized) bjp
 +      -0.2137 * (normalized) bl
 +      -0.2099 * (normalized) black
 +       0.2149 * (normalized) blanch
 +       1.4064 * (normalized) bles
 +       0.1854 * (normalized) block
 +       0.1542 * (normalized) blog
 +       0.2417 * (normalized) blood
 +       1.1958 * (normalized) blu
 +       0.8576 * (normalized) board
 +      -0.1029 * (normalized) bob
 +      -0      * (normalized) bod
 +      -1.2164 * (normalized) boehner
 +      -0      * (normalized) bolt
 +      -0.3312 * (normalized) bomb
 +       0.1594 * (normalized) book
 +      -1.4181 * (normalized) bor
 +       0.8522 * (normalized) born
 +      -0.8098 * (normalized) bought
 +       0.3495 * (normalized) bowl
 +      -0.6013 * (normalized) box
 +       0.1711 * (normalized) boy
 +       0.0667 * (normalized) br
 +       0.5433 * (normalized) break
 +      -0.265  * (normalized) breakfast
 +      -0.0004 * (normalized) bridg
 +       0.7692 * (normalized) bright
 +      -1      * (normalized) brilli
 +       0.3723 * (normalized) bring
 +       0.0322 * (normalized) brit
 +       1.3006 * (normalized) brok
 +      -0.4374 * (normalized) brooklyn
 +       0.2894 * (normalized) brother
 +       1.3742 * (normalized) brown
 +      -0      * (normalized) build
 +       0.9204 * (normalized) bus
 +       0.5317 * (normalized) buy
 +      -0.6578 * (normalized) buzz
 +       0.5068 * (normalized) cak
 +      -0.1264 * (normalized) cal
 +       0.2081 * (normalized) cam
 +      -0      * (normalized) camp
 +      -1.7045 * (normalized) cancel
 +      -0.7674 * (normalized) cand
 +      -1.4454 * (normalized) cant
 +      -0.1719 * (normalized) captain
 +      -0.4615 * (normalized) car
 +      -0.4798 * (normalized) card
 +       0.6739 * (normalized) career
 +      -0.3359 * (normalized) carter
 +      -0.6702 * (normalized) cas
 +       0.5644 * (normalized) cast
 +       0.6429 * (normalized) catch
 +      -0.2909 * (normalized) caus
 +      -0.4253 * (normalized) cb
 +      -0.2518 * (normalized) ce
 +       0.4821 * (normalized) celebr
 +      -0.1911 * (normalized) center
 +      -0.3506 * (normalized) centr
 +       1.1902 * (normalized) challeng
 +      -0.2431 * (normalized) champ
 +      -1.3494 * (normalized) championship
 +      -0.2647 * (normalized) chanc
 +      -1.0339 * (normalized) chang
 +       0.2235 * (normalized) channel
 +       1.7925 * (normalized) charl
 +       0.259  * (normalized) check
 +      -0.4558 * (normalized) cheer
 +      -0.363  * (normalized) chelse
 +       0.7269 * (normalized) chief
 +      -0.6135 * (normalized) chil
 +       1.0113 * (normalized) chin
 +      -0.2774 * (normalized) choic
 +      -0.0957 * (normalized) christm
 +      -0.062  * (normalized) church
 +      -0.0366 * (normalized) cit
 +       0.1546 * (normalized) clas
 +       0.4642 * (normalized) clos
 +       0.5723 * (normalized) cloud
 +       1.1109 * (normalized) club
 +      -0.2748 * (normalized) coach
 +       0      * (normalized) coh
 +       0.2916 * (normalized) cold
 +      -0.099  * (normalized) colleg
 +       0.678  * (normalized) colt
 +       0.2493 * (normalized) com
 +       0      * (normalized) com/
 +      -0.0328 * (normalized) com/watch
 +       0.441  * (normalized) comb
 +      -0.0766 * (normalized) comed
 +       0.5583 * (normalized) comples
 +       0.6372 * (normalized) concers
 +       0.6955 * (normalized) confer
 +      -0      * (normalized) confirm
 +       0.7857 * (normalized) congrat
 +      -0.8171 * (normalized) congratl
 +      -1      * (normalized) cont
 +       0.1411 * (normalized) continu
 +       0.0268 * (normalized) cook
 +      -0.5614 * (normalized) cool
 +      -0.2631 * (normalized) cop
 +       0.1524 * (normalized) count
 +       0.5796 * (normalized) countr
 +       0.053  * (normalized) cour
 +       0.8651 * (normalized) court
 +       0.9861 * (normalized) cover
 +      -0.2259 * (normalized) cowboy
 +      -0.7557 * (normalized) crash
 +       0.4118 * (normalized) craz
 +      -0.4558 * (normalized) crickes
 +      -0.8846 * (normalized) cros
 +      -1.0028 * (normalized) cry
 +       0.5024 * (normalized) cundiff
 +       0.268  * (normalized) cup
 +       0.5671 * (normalized) cur
 +       0.1075 * (normalized) curt
 +       0.2553 * (normalized) cut
 +       0.8799 * (normalized) dad
 +      -0.7253 * (normalized) dal
 +      -0.09   * (normalized) damn
 +       0.2863 * (normalized) dan
 +       0.7373 * (normalized) danc
 +      -0.8288 * (normalized) daniel
 +       0.7792 * (normalized) dat
 +       0.2138 * (normalized) dav
 +       0.2547 * (normalized) david
 +       0.8885 * (normalized) dc
 +      -1.1409 * (normalized) dead
 +      -0.406  * (normalized) deal
 +       0.4702 * (normalized) death
 +       0.5811 * (normalized) deb
 +       0.8132 * (normalized) debut
 +       0.7945 * (normalized) dec
 +       0.2566 * (normalized) december
 +      -0.4634 * (normalized) decis
 +      -0.365  * (normalized) defens
 +       0.0825 * (normalized) definit
 +      -0.0475 * (normalized) democrat
 +      -0.3326 * (normalized) denzel
 +       0.5038 * (normalized) derb
 +      -0.0577 * (normalized) desper
 +       1.1327 * (normalized) dest
 +       0.9366 * (normalized) detail
 +      -0.042  * (normalized) detroit
 +      -0.326  * (normalized) deus
 +       0.901  * (normalized) dexter
 +       0.4446 * (normalized) dinner
 +       0.8235 * (normalized) direct
 +      -0.344  * (normalized) directioner
 +      -0.2941 * (normalized) div
 +       0.252  * (normalized) dog
 +      -0.7216 * (normalized) dont
 +       0.5305 * (normalized) dr
 +       0.6679 * (normalized) dream
 +      -0.6997 * (normalized) dres
 +       0.8205 * (normalized) drew
 +      -0.0341 * (normalized) drink
 +       0.0096 * (normalized) drop
 +      -0.0795 * (normalized) dud
 +      -0.8937 * (normalized) dur
 +      -0.0485 * (normalized) dwt
 +      -0.9241 * (normalized) eagl
 +      -0.3939 * (normalized) ear
 +       0.5556 * (normalized) eas
 +      -1      * (normalized) east
 +      -0.2079 * (normalized) eat
 +       0.4465 * (normalized) edit
 +       0.2036 * (normalized) effect
 +      -0.4125 * (normalized) egypt
 +      -0.2402 * (normalized) elect
 +       0.4544 * (normalized) els
 +       0.4154 * (normalized) elv
 +       0.3374 * (normalized) email
 +      -0.8401 * (normalized) eng
 +      -1.2493 * (normalized) engl
 +      -1.0131 * (normalized) england
 +       0.7857 * (normalized) enjo
 +       0.0492 * (normalized) ens
 +       1.0692 * (normalized) enter
 +      -1.1871 * (normalized) ep
 +       0.162  * (normalized) episod
 +       0.2655 * (normalized) er
 +      -0.6079 * (normalized) espn
 +      -0.2416 * (normalized) ev
 +       0.2572 * (normalized) event
 +       1.5442 * (normalized) evers
 +       1.2    * (normalized) everybod
 +       0.3138 * (normalized) everyon
 +       0.0671 * (normalized) everyth
 +      -0.326  * (normalized) ex
 +      -0.2143 * (normalized) excit
 +       0.2308 * (normalized) exhibit
 +       1.2958 * (normalized) expect
 +      -0.7517 * (normalized) ey
 +       0.3516 * (normalized) fac
 +      -0.1497 * (normalized) facebook
 +      -1.1559 * (normalized) fail
 +       0.1798 * (normalized) fair
 +       1.0481 * (normalized) fal
 +      -1.0608 * (normalized) fam
 +       0.9979 * (normalized) fan
 +       0.4647 * (normalized) fash
 +       0.456  * (normalized) favor
 +       0.5147 * (normalized) fb
 +       0.8169 * (normalized) fc
 +       1.0071 * (normalized) feb
 +      -0.1061 * (normalized) febru
 +      -0.8067 * (normalized) feel
 +      -0.357  * (normalized) festiv
 +       0.0551 * (normalized) field
 +      -0.0224 * (normalized) fight
 +       1.1304 * (normalized) fil
 +      -0.1516 * (normalized) film
 +       0.4655 * (normalized) fin
 +       0.1794 * (normalized) find
 +       0.5944 * (normalized) finish
 +      -0.028  * (normalized) fir
 +       0.2928 * (normalized) fish
 +      -1.1857 * (normalized) fit
 +      -0.6925 * (normalized) fl
 +       0.3126 * (normalized) flight
 +      -0.0725 * (normalized) floor
 +       0.6219 * (normalized) florid
 +       0.7259 * (normalized) food
 +       0.4776 * (normalized) footbal
 +      -1.2226 * (normalized) forc
 +       0.0109 * (normalized) forges
 +      -0.0637 * (normalized) forgot
 +      -0.1853 * (normalized) form
 +       0.1536 * (normalized) fox
 +       0.3866 * (normalized) fr
 +       1.0672 * (normalized) franc
 +       2.0521 * (normalized) fre
 +       0.3014 * (normalized) frida
 +       0.1683 * (normalized) friens
 +       0.0556 * (normalized) fu
 +      -1.9487 * (normalized) fuck
 +       0.2622 * (normalized) fun
 +      -0.1233 * (normalized) futur
 +      -0.0581 * (normalized) gag
 +       0.89   * (normalized) gam
 +       0.1254 * (normalized) gambl
 +       0.6695 * (normalized) georg
 +       0.2441 * (normalized) german
 +       0.1942 * (normalized) ges
 +       0.1432 * (normalized) ghost
 +       0.2351 * (normalized) giant
 +       0.3246 * (normalized) gig
 +      -0.4768 * (normalized) girl
 +       0.1387 * (normalized) giv
 +      -1      * (normalized) glad
 +       0.8259 * (normalized) goal
 +      -0.6613 * (normalized) god
 +       0.3047 * (normalized) goin
 +      -0.0318 * (normalized) gold
 +       0.1151 * (normalized) gon
 +      -1      * (normalized) gonzag
 +       0.3283 * (normalized) googl
 +       1.1867 * (normalized) grad
 +       0.4248 * (normalized) gram
 +       1.5691 * (normalized) grammy
 +      -0.7548 * (normalized) greatest
 +       0.6254 * (normalized) green
 +      -0.715  * (normalized) guard
 +      -0.1702 * (normalized) gues
 +       0.4901 * (normalized) guest
 +      -0.2226 * (normalized) guid
 +      -0.3129 * (normalized) gun
 +       0.0871 * (normalized) guy
 +      -0.2626 * (normalized) ha
 +      -0.0012 * (normalized) hah
 +       0.235  * (normalized) hair
 +       0.1816 * (normalized) hal
 +       0.5905 * (normalized) halloween
 +       0.0573 * (normalized) hand
 +       0.6761 * (normalized) hang
 +      -0.6331 * (normalized) hank
 +       0.0928 * (normalized) hap
 +       0.4154 * (normalized) har
 +      -0.695  * (normalized) hard
 +       0.3411 * (normalized) hart
 +       0.7175 * (normalized) harve
 +      -1.1132 * (normalized) hat
 +      -0.2431 * (normalized) hav
 +       0.331  * (normalized) head
 +      -0.2156 * (normalized) hear
 +      -0.0336 * (normalized) heard
 +      -0.6209 * (normalized) heart
 +       0.4673 * (normalized) heat
 +       0.5472 * (normalized) heav
 +      -0.112  * (normalized) hel
 +       0.0651 * (normalized) help
 +      -0.0506 * (normalized) hes
 +      -0.4    * (normalized) hey
 +      -0.1497 * (normalized) hi
 +       1      * (normalized) highlight
 +      -0.5412 * (normalized) hil
 +       0.1756 * (normalized) histor
 +      -0.7618 * (normalized) hit
 +       1      * (normalized) hocke
 +       0.3435 * (normalized) hol
 +       0.1308 * (normalized) hold
 +      -0.757  * (normalized) hom
 +       0.0925 * (normalized) hop
 +       0.0471 * (normalized) host
 +       0.4821 * (normalized) hot
 +       0.3389 * (normalized) hour
 +      -0.001  * (normalized) hous
 +      -0.7797 * (normalized) houst
 +      -0.7434 * (normalized) html
 +       0.3562 * (normalized) http
 +      -0.2191 * (normalized) hug
 +       0.6747 * (normalized) hurrican
 +      -1.1815 * (normalized) ian
 +      -0.5649 * (normalized) ic
 +       0.5463 * (normalized) id
 +       0.3381 * (normalized) ide
 +       0.1263 * (normalized) il
 +      -0.2038 * (normalized) inclus
 +      -0.3996 * (normalized) ind
 +      -0.7228 * (normalized) indepens
 +      -0.1991 * (normalized) inf
 +      -1.1448 * (normalized) injur
 +       0.2109 * (normalized) int
 +       0.3453 * (normalized) interest
 +       0.5625 * (normalized) intern
 +       0      * (normalized) interview
 +       1.1946 * (normalized) ipad
 +       0.7281 * (normalized) ireland
 +      -0.2419 * (normalized) iron
 +       0.9408 * (normalized) island
 +      -0.4431 * (normalized) israel
 +       0.1723 * (normalized) issu
 +       0.9123 * (normalized) ita
 +      -0.4067 * (normalized) iv
 +       0.881  * (normalized) jackson
 +       0.3196 * (normalized) jam
 +      -1.5901 * (normalized) jan
 +       0.3724 * (normalized) janu
 +      -0.3451 * (normalized) jason
 +      -0.2404 * (normalized) jayalalitha
 +       1      * (normalized) jazz
 +      -0.4648 * (normalized) jeff
 +      -0.1354 * (normalized) jennifer
 +       0.4962 * (normalized) jerem
 +       0.0987 * (normalized) jerse
 +       0.531  * (normalized) jes
 +       0.9554 * (normalized) jim
 +       0.1181 * (normalized) jl
 +       0.814  * (normalized) jo
 +       0.1563 * (normalized) job
 +       0.5792 * (normalized) john
 +       0.309  * (normalized) johnson
 +       1.1079 * (normalized) join
 +      -0.8099 * (normalized) jok
 +       0.5299 * (normalized) jon
 +      -0.207  * (normalized) jos
 +      -0.3114 * (normalized) joseph
 +      -0.5336 * (normalized) juic
 +       0.0899 * (normalized) jun
 +       0.2088 * (normalized) justic
 +      -1.1083 * (normalized) justin
 +       0.1343 * (normalized) kentuck
 +      -0.6565 * (normalized) kevin
 +       0.4004 * (normalized) kick
 +       0.3606 * (normalized) kid
 +      -1.0528 * (normalized) kil
 +      -0.6484 * (normalized) king
 +       0.3376 * (normalized) klitschk
 +      -0.3737 * (normalized) knick
 +       0.4239 * (normalized) know
 +       0.0556 * (normalized) kung
 +      -0.4001 * (normalized) kyl
 +      -0.1444 * (normalized) lad
 +      -0.5679 * (normalized) laker
 +      -0.7253 * (normalized) lan
 +      -1      * (normalized) land
 +      -0.2686 * (normalized) lat
 +      -0.3397 * (normalized) latest
 +      -0.3271 * (normalized) laugh
 +       0.4323 * (normalized) launch
 +       0.0313 * (normalized) lead
 +       0.347  * (normalized) leagu
 +      -0.5772 * (normalized) learn
 +       0.358  * (normalized) leav
 +      -0.0531 * (normalized) left
 +       0.611  * (normalized) leg
 +      -0.5837 * (normalized) li
 +      -1.2297 * (normalized) lif
 +       0.3073 * (normalized) light
 +       0.1452 * (normalized) lik
 +      -0.3133 * (normalized) lin
 +       0.3812 * (normalized) link
 +       0.3661 * (normalized) lion
 +       0.5068 * (normalized) list
 +       0.4967 * (normalized) littl
 +       0.5415 * (normalized) liv
 +      -0.2207 * (normalized) lloyd
 +      -0.8263 * (normalized) lma
 +       0.1548 * (normalized) loc
 +       0.1794 * (normalized) lol
 +      -0.5152 * (normalized) london
 +      -0.3077 * (normalized) look
 +      -0.3061 * (normalized) lorac
 +      -0.8216 * (normalized) lost
 +      -0.1141 * (normalized) lot
 +       0.2768 * (normalized) lou
 +       0.3358 * (normalized) lov
 +      -0.0827 * (normalized) luck
 +      -0.1538 * (normalized) lunch
 +       0.0054 * (normalized) mac
 +      -0.4457 * (normalized) mach
 +       0.2971 * (normalized) mad
 +      -0.5457 * (normalized) madrid
 +       1.2296 * (normalized) mag
 +      -0.0013 * (normalized) main
 +      -0.0579 * (normalized) mak
 +       0.277  * (normalized) mal
 +      -0.195  * (normalized) man
 +      -0.5802 * (normalized) map
 +      -0.1038 * (normalized) mar
 +       0.0375 * (normalized) march
 +      -0.7632 * (normalized) margarit
 +      -0.3087 * (normalized) mark
 +      -0.6557 * (normalized) markes
 +      -0.6047 * (normalized) martin
 +       0.3964 * (normalized) mas
 +       1.136  * (normalized) mat
 +       0.9695 * (normalized) match
 +       0.5645 * (normalized) mayb
 +       1.463  * (normalized) mccarth
 +       0.3462 * (normalized) mean
 +      -0.3858 * (normalized) mees
 +      -0.2238 * (normalized) member
 +       0.2532 * (normalized) memor
 +      -0.9419 * (normalized) men
 +      -0.0429 * (normalized) ment
 +      -0.5138 * (normalized) mes
 +       0.0242 * (normalized) mexic
 +      -0.1087 * (normalized) miam
 +       0.6804 * (normalized) mic
 +      -0.9928 * (normalized) michael
 +      -0.4634 * (normalized) mick
 +      -0.0454 * (normalized) microsoft
 +       1      * (normalized) milan
 +       1.1503 * (normalized) min
 +       1      * (normalized) minaj
 +       0.5726 * (normalized) mind
 +       0.1889 * (normalized) minut
 +      -0.2416 * (normalized) mis
 +      -1.155  * (normalized) mitch
 +      -1.5569 * (normalized) mnf
 +      -0.6831 * (normalized) moham
 +       0.0977 * (normalized) mom
 +      -0.003  * (normalized) moment
 +       0.0381 * (normalized) mon
 +       0.5848 * (normalized) monda
 +       0.0378 * (normalized) mone
 +      -0.0112 * (normalized) month
 +       0.2221 * (normalized) moon
 +      -0.2001 * (normalized) mor
 +      -0.3405 * (normalized) morgan
 +      -0.2538 * (normalized) morn
 +      -0.2417 * (normalized) mov
 +       0.5308 * (normalized) movi
 +      -0.3263 * (normalized) mt
 +      -0.1441 * (normalized) murder
 +       1      * (normalized) murph
 +      -0.2187 * (normalized) murra
 +       0.0172 * (normalized) mus
 +       0.0102 * (normalized) nam
 +      -0.5046 * (normalized) nat
 +       1.1496 * (normalized) nb
 +      -0.1913 * (normalized) nc
 +      -0.3921 * (normalized) neighbor
 +      -1.4374 * (normalized) net
 +       0.1261 * (normalized) network
 +      -0.0918 * (normalized) nfl
 +       0      * (normalized) nic
 +      -1.205  * (normalized) nick
 +      -0.689  * (normalized) nig
 +      -0.3    * (normalized) niger
 +       0.0678 * (normalized) night
 +       0.4887 * (normalized) noel
 +       0.7491 * (normalized) north
 +       0.0461 * (normalized) noth
 +       0.4746 * (normalized) nov
 +       0.5763 * (normalized) november
 +       0.2149 * (normalized) nuit
 +       1      * (normalized) number
 +       0.753  * (normalized) ny
 +      -0.362  * (normalized) nyc
 +      -0.7385 * (normalized) obam
 +       0.364  * (normalized) oct
 +      -0.1486 * (normalized) october
 +       0.154  * (normalized) od
 +       0.0978 * (normalized) offer
 +      -0.6569 * (normalized) offic
 +      -0.2163 * (normalized) oh
 +      -0.3774 * (normalized) oka
 +      -0.0395 * (normalized) okam
 +      -1.3871 * (normalized) omg
 +      -0.0765 * (normalized) onc
 +       0.2911 * (normalized) onl
 +       0.6331 * (normalized) op
 +       0.5671 * (normalized) open
 +       0.9594 * (normalized) opener
 +       0.4092 * (normalized) order
 +       0.0265 * (normalized) oscar
 +      -0.8335 * (normalized) outsid
 +       0.4088 * (normalized) pa
 +       0.6115 * (normalized) pack
 +      -0.6656 * (normalized) pag
 +       0.059  * (normalized) paid
 +       0.1075 * (normalized) painter
 +      -0.5    * (normalized) pakistan
 +       0.0556 * (normalized) pans
 +      -1.0633 * (normalized) paper
 +       0.6392 * (normalized) park
 +       0.13   * (normalized) part
 +       0.1392 * (normalized) pas
 +       1.0417 * (normalized) patern
 +       1.0765 * (normalized) paul
 +      -0.3388 * (normalized) peac
 +      -0.9311 * (normalized) pen
 +      -0.494  * (normalized) peopl
 +      -0.2814 * (normalized) perfect
 +       1.0099 * (normalized) perform
 +      -0.8145 * (normalized) person
 +      -0.578  * (normalized) phil
 +       0.3645 * (normalized) phon
 +       0.2228 * (normalized) phot
 +      -0.1072 * (normalized) pic
 +       0.6937 * (normalized) pick
 +       0.8997 * (normalized) pictur
 +      -0.1021 * (normalized) pitch
 +       0.7175 * (normalized) pj
 +       0.5305 * (normalized) pl
 +      -0.0702 * (normalized) pla
 +      -0.4025 * (normalized) plac
 +       0.2616 * (normalized) plan
 +       0.2052 * (normalized) planet
 +      -0.4014 * (normalized) play
 +      -0.5296 * (normalized) player
 +      -0.6229 * (normalized) playoff
 +       0.8498 * (normalized) playst
 +       0.5691 * (normalized) pleas
 +      -0.2931 * (normalized) pm
 +       0.6951 * (normalized) point
 +      -0.4951 * (normalized) pol
 +      -0.5008 * (normalized) polic
 +       0.0989 * (normalized) pop
 +       0.4697 * (normalized) port
 +      -0.4445 * (normalized) pos
 +      -0.738  * (normalized) post
 +      -0.6807 * (normalized) power
 +       0.4868 * (normalized) pr
 +       0      * (normalized) pra
 +       0.0867 * (normalized) practic
 +       0.4509 * (normalized) prem
 +       0.7706 * (normalized) prepar
 +      -1.1179 * (normalized) pres
 +       0.1344 * (normalized) preseason
 +      -0.5036 * (normalized) presid
 +       0.4154 * (normalized) presle
 +       0.4458 * (normalized) preview
 +      -1.0485 * (normalized) pric
 +      -0.1017 * (normalized) prob
 +      -0.0784 * (normalized) project
 +       0.8926 * (normalized) proud
 +      -0.1502 * (normalized) psn
 +      -1.1963 * (normalized) put
 +      -1.2612 * (normalized) qb
 +       0.243  * (normalized) quarter
 +       0.9966 * (normalized) quest
 +       0.3434 * (normalized) quit
 +      -1.1821 * (normalized) rac
 +       0.1696 * (normalized) radi
 +       0.3385 * (normalized) raider
 +      -0.6639 * (normalized) rain
 +       0.41   * (normalized) ral
 +      -0.1328 * (normalized) rat
 +       0.4569 * (normalized) raven
 +       0.2581 * (normalized) read
 +      -0.3309 * (normalized) real
 +       0.5217 * (normalized) reason
 +       0.0877 * (normalized) rec
 +       0.4922 * (normalized) record
 +      -0.5936 * (normalized) red
 +      -0.3947 * (normalized) reg
 +       0.4399 * (normalized) releas
 +       1.428  * (normalized) remain
 +      -0.168  * (normalized) remember
 +       0.0551 * (normalized) report
 +      -0.328  * (normalized) republican
 +       0.7805 * (normalized) rest
 +       0.0486 * (normalized) return
 +       0.9402 * (normalized) review
 +       0.0132 * (normalized) revolut
 +       0.0638 * (normalized) rich
 +       0.5247 * (normalized) rick
 +      -0.7982 * (normalized) rid
 +      -0.6342 * (normalized) rider
 +       0.1935 * (normalized) right
 +      -0.8885 * (normalized) riot
 +       0.1979 * (normalized) ris
 +      -0.9597 * (normalized) river
 +      -1.0606 * (normalized) rob
 +      -0.2207 * (normalized) robertson
 +      -0.0636 * (normalized) rock
 +      -0.5334 * (normalized) rode
 +      -0.9331 * (normalized) rodger
 +       0.0966 * (normalized) roger
 +       0.7014 * (normalized) rol
 +      -0.155  * (normalized) rom
 +       0.1551 * (normalized) room
 +      -0.4432 * (normalized) roone
 +       0.1178 * (normalized) ros
 +      -0.2342 * (normalized) row
 +       1.3282 * (normalized) roy
 +       0.3073 * (normalized) rt
 +       0.239  * (normalized) rugb
 +      -0.259  * (normalized) run
 +      -0.6926 * (normalized) rus
 +      -0.1652 * (normalized) ryan
 +      -1.7361 * (normalized) sad
 +       0.3584 * (normalized) saf
 +       0.3319 * (normalized) sal
 +       0.4066 * (normalized) sam
 +       0.3035 * (normalized) san
 +       0.5686 * (normalized) sanchez
 +       0.3481 * (normalized) sand
 +      -1      * (normalized) sarah
 +      -0.2531 * (normalized) sat
 +       0.0695 * (normalized) saturda
 +       0.7708 * (normalized) sav
 +      -0.4142 * (normalized) saying
 +       0.4866 * (normalized) schedl
 +      -0.3707 * (normalized) school
 +       0.2545 * (normalized) scor
 +       0.344  * (normalized) scot
 +      -0.2874 * (normalized) scotland
 +       0.6495 * (normalized) screen
 +       0.1812 * (normalized) se
 +      -0.2719 * (normalized) season
 +       0.7482 * (normalized) seat
 +      -1.1021 * (normalized) sec
 +       0.0782 * (normalized) secons
 +       0.1849 * (normalized) select
 +       0.0762 * (normalized) senior
 +      -0.3669 * (normalized) sens
 +       0.7276 * (normalized) sept
 +      -0.3492 * (normalized) september
 +       0.0394 * (normalized) ser
 +      -0.5974 * (normalized) servic
 +      -0.8637 * (normalized) sh
 +      -1.2343 * (normalized) ship
 +      -1.3592 * (normalized) shit
 +       0.8509 * (normalized) shoot
 +      -0.2314 * (normalized) shop
 +       0.0678 * (normalized) shor
 +       0.1296 * (normalized) shot
 +       1.154  * (normalized) shout
 +       0.3087 * (normalized) sid
 +       0.3819 * (normalized) sign
 +       0.2114 * (normalized) silv
 +      -0.3619 * (normalized) sinc
 +       1      * (normalized) singapor
 +      -0.2067 * (normalized) singl
 +       0.4924 * (normalized) sister
 +       0.3281 * (normalized) sit
 +       0.3243 * (normalized) sk
 +      -0.7818 * (normalized) sky
 +       0.6659 * (normalized) sm
 +      -0.4553 * (normalized) smh
 +       0.4756 * (normalized) smith
 +       0.7999 * (normalized) soc
 +       0.2878 * (normalized) som
 +       0.8065 * (normalized) someon
 +      -0.3641 * (normalized) someth
 +      -0.769  * (normalized) son
 +      -0.1853 * (normalized) song
 +      -1.334  * (normalized) sor
 +      -0.1409 * (normalized) soul
 +       0.7213 * (normalized) sound
 +      -0.9402 * (normalized) south
 +       0.0318 * (normalized) speak
 +      -0.6345 * (normalized) spec
 +       0.0792 * (normalized) speech
 +       0.2333 * (normalized) spens
 +       0.367  * (normalized) spirit
 +       0.3181 * (normalized) sport
 +       0.9514 * (normalized) spot
 +       0.027  * (normalized) spur
 +       0.7182 * (normalized) squas
 +       0.268  * (normalized) st
 +      -0.604  * (normalized) sta
 +      -1.2812 * (normalized) stad
 +       0.5547 * (normalized) stag
 +       0.0611 * (normalized) stand
 +       0.6137 * (normalized) star
 +       0.5399 * (normalized) start
 +       0.2008 * (normalized) stat
 +      -0.3233 * (normalized) step
 +      -0.03   * (normalized) stev
 +      -0.2221 * (normalized) stil
 +       0.4253 * (normalized) stor
 +       0.1842 * (normalized) storm
 +       0.0605 * (normalized) straight
 +      -0.1368 * (normalized) strees
 +       0.1976 * (normalized) strong
 +      -0.3033 * (normalized) stud
 +       0.9205 * (normalized) studi
 +       0.1144 * (normalized) stuff
 +       0.3158 * (normalized) styl
 +      -1.5385 * (normalized) suck
 +       0.6733 * (normalized) sun
 +       0.1786 * (normalized) sunda
 +       0.4207 * (normalized) super
 +      -0.3543 * (normalized) superbowl
 +      -0.7117 * (normalized) support
 +      -0.312  * (normalized) surpris
 +      -0.0908 * (normalized) swap
 +      -0.1453 * (normalized) swees
 +       0.0016 * (normalized) tak
 +      -0.0055 * (normalized) talk
 +       0.4479 * (normalized) tamp
 +      -0.0297 * (normalized) taylor
 +       0.2442 * (normalized) team
 +      -0.4783 * (normalized) teen
 +       0.0878 * (normalized) tel
 +      -0.7396 * (normalized) ter
 +      -0.125  * (normalized) test
 +       0.0535 * (normalized) th
 +      -0.1654 * (normalized) thank
 +       0.4709 * (normalized) theatr
 +       0.6086 * (normalized) ther
 +       0.1788 * (normalized) think
 +       0.6484 * (normalized) thos
 +       0.7429 * (normalized) thought
 +      -1.301  * (normalized) thre
 +       0      * (normalized) throw
