=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     opinion-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.WordsFromFile -stopwords /Users/qufeichen/Documents/Repos/Sentiment-Analysis-in-Twitter-Messages/project_files/StopWords.txt-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    7230
Attributes:   1070
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -1.2607 * (normalized) arent
 +      -0.5354 * (normalized) arm
 +       0.5643 * (normalized) arriv
 +      -0.0952 * (normalized) arsen
 +       0.4179 * (normalized) art
 +       0.2832 * (normalized) ash
 +       0.2776 * (normalized) ask
 +      -0.2729 * (normalized) attens
 +       0.7656 * (normalized) auburn
 +       1.0227 * (normalized) aug
 +       1.1188 * (normalized) august
 +       0.8655 * (normalized) austral
 +       0.3275 * (normalized) avail
 +      -1      * (normalized) avril
 +      -0.9042 * (normalized) awa
 +       0.3883 * (normalized) award
 +       0.7289 * (normalized) awesom
 +      -0.0808 * (normalized) bab
 +      -0.0324 * (normalized) back
 +      -1.3802 * (normalized) bad
 +       0.1888 * (normalized) bal
 +       0.2943 * (normalized) band
 +       1      * (normalized) bang
 +       0.772  * (normalized) bank
 +      -0.5905 * (normalized) bar
 +      -1.3863 * (normalized) barcelon
 +       0.3399 * (normalized) bay
 +      -0.0085 * (normalized) bc
 +      -0.7226 * (normalized) bda
 +      -0.5369 * (normalized) beach
 +      -0.5669 * (normalized) beat
 +       0.425  * (normalized) beaut
 +      -1.0563 * (normalized) becaus
 +      -0.3043 * (normalized) becom
 +       0.4433 * (normalized) bed
 +       0.0489 * (normalized) befor
 +       0.5607 * (normalized) bel
 +      -0.1828 * (normalized) belief
 +       0.4055 * (normalized) ben
 +       0.0198 * (normalized) bes
 +       1.2804 * (normalized) bieber
 +       0.0015 * (normalized) big
 +      -0.0066 * (normalized) biggest
 +       0.8062 * (normalized) bil
 +       0.1404 * (normalized) bion
 +       0.4094 * (normalized) birthda
 +       0.033  * (normalized) bit
 +       0.254  * (normalized) bjp
 +      -0.3013 * (normalized) bl
 +      -0.6237 * (normalized) black
 +       0.214  * (normalized) blanch
 +       0.7244 * (normalized) bles
 +      -0.017  * (normalized) block
 +       0.2692 * (normalized) blog
 +       0.038  * (normalized) blood
 +       0.7146 * (normalized) blu
 +       0.5319 * (normalized) board
 +      -0.178  * (normalized) bob
 +      -0.2616 * (normalized) bod
 +      -1.3179 * (normalized) boehner
 +      -0      * (normalized) bolt
 +      -0.4596 * (normalized) bomb
 +       0.1949 * (normalized) book
 +      -1.3223 * (normalized) bor
 +       0.3642 * (normalized) born
 +      -0.7822 * (normalized) bought
 +       0.3209 * (normalized) bowl
 +      -0.5639 * (normalized) box
 +      -0.029  * (normalized) boy
 +      -0.0269 * (normalized) br
 +       0.1547 * (normalized) break
 +      -0.4445 * (normalized) breakfast
 +       1      * (normalized) bright
 +      -0.8511 * (normalized) brilli
 +       0.4797 * (normalized) bring
 +       0.3706 * (normalized) brit
 +       1.5682 * (normalized) brok
 +      -0.3574 * (normalized) brooklyn
 +       0      * (normalized) brother
 +       0.8293 * (normalized) brown
 +       0.4558 * (normalized) bus
 +       0.6415 * (normalized) buy
 +      -0.4705 * (normalized) buzz
 +       0.4287 * (normalized) cak
 +      -0.0541 * (normalized) cal
 +       0.3706 * (normalized) cam
 +      -0.465  * (normalized) camp
 +      -1.7878 * (normalized) cancel
 +      -0.4943 * (normalized) cand
 +      -1.6958 * (normalized) cant
 +       0.3366 * (normalized) captain
 +      -0.6967 * (normalized) car
 +      -0.4696 * (normalized) card
 +       0.6804 * (normalized) career
 +      -0.5822 * (normalized) carter
 +      -0.4764 * (normalized) cas
 +       0.5479 * (normalized) cast
 +       0.8502 * (normalized) catch
 +      -0.1758 * (normalized) caus
 +      -0.552  * (normalized) cb
 +       0.2409 * (normalized) ce
 +       0.2691 * (normalized) celebr
 +      -0.2445 * (normalized) center
 +      -0.234  * (normalized) centr
 +       0.8259 * (normalized) challeng
 +      -0.0786 * (normalized) champ
 +      -1.0532 * (normalized) championship
 +      -0.1875 * (normalized) chanc
 +      -0.8188 * (normalized) chang
 +      -0.1413 * (normalized) channel
 +       1.6603 * (normalized) charl
 +      -0.0477 * (normalized) check
 +      -0.601  * (normalized) cheer
 +      -0.227  * (normalized) chelse
 +       0.4666 * (normalized) chief
 +      -0.7297 * (normalized) chil
 +       0.7043 * (normalized) chin
 +       0.4191 * (normalized) choic
 +      -0.3011 * (normalized) christm
 +      -0.1557 * (normalized) church
 +      -0.0168 * (normalized) cit
 +      -0.1093 * (normalized) clas
 +       0.3508 * (normalized) clos
 +       0.6355 * (normalized) cloud
 +       1.0134 * (normalized) club
 +      -0.2909 * (normalized) cmon
 +       0.0295 * (normalized) coach
 +       0.2943 * (normalized) coh
 +      -0.152  * (normalized) cold
 +      -0.0735 * (normalized) colleg
 +       0.7265 * (normalized) colt
 +       0.2075 * (normalized) com
 +       0.346  * (normalized) com/
 +       0.0133 * (normalized) com/watch
 +       0.2599 * (normalized) comb
 +      -0.5161 * (normalized) comed
 +       0.4019 * (normalized) comples
 +       0.6814 * (normalized) concers
 +       0.5191 * (normalized) confer
 +       0.2244 * (normalized) confirm
 +       0.7429 * (normalized) congrat
 +      -0.2294 * (normalized) congratl
 +      -0.7479 * (normalized) cont
 +      -0.3809 * (normalized) continu
 +      -0.3674 * (normalized) cook
 +      -0.6234 * (normalized) cool
 +      -0.0573 * (normalized) cop
 +       0.1603 * (normalized) count
 +       0.058  * (normalized) countr
 +       0.0907 * (normalized) cour
 +       0.5171 * (normalized) court
 +       0.876  * (normalized) cover
 +       0.0047 * (normalized) cowboy
 +      -0.6245 * (normalized) crash
 +      -0.5072 * (normalized) craz
 +      -0.6187 * (normalized) crickes
 +      -1.371  * (normalized) cros
 +      -1.1866 * (normalized) cry
 +       0.2574 * (normalized) cundiff
 +       0.2042 * (normalized) cup
 +       0.1262 * (normalized) cur
 +      -0.0534 * (normalized) curt
 +      -0.1152 * (normalized) cut
 +       1.0776 * (normalized) dad
 +      -0.7774 * (normalized) dal
 +      -0.3372 * (normalized) damn
 +      -0.1188 * (normalized) dan
 +       1.3613 * (normalized) danc
 +      -0.5065 * (normalized) daniel
 +       0.4051 * (normalized) dat
 +      -0.0394 * (normalized) dav
 +       0.3033 * (normalized) david
 +       0.5797 * (normalized) dc
 +      -1.481  * (normalized) dead
 +      -0.1221 * (normalized) deal
 +       0.3799 * (normalized) death
 +       0.0599 * (normalized) deb
 +       0.6281 * (normalized) debut
 +       0.9211 * (normalized) dec
 +       0.4446 * (normalized) december
 +      -0.4383 * (normalized) decis
 +      -0.5034 * (normalized) defens
 +       0.1249 * (normalized) definit
 +      -0.3429 * (normalized) democrat
 +      -0.6906 * (normalized) denzel
 +       0.6237 * (normalized) derb
 +      -0.3925 * (normalized) desper
 +       1.0344 * (normalized) dest
 +       0.7079 * (normalized) detail
 +      -0.0573 * (normalized) detroit
 +      -0.3137 * (normalized) deus
 +       0.8998 * (normalized) dexter
 +      -0.5026 * (normalized) didnt
 +       0.5586 * (normalized) dinner
 +       0.8971 * (normalized) direct
 +      -0.1443 * (normalized) directioner
 +      -0.2227 * (normalized) div
 +      -0.8281 * (normalized) doesnt
 +       0.39   * (normalized) dog
 +      -1.3922 * (normalized) dont
 +       0.4318 * (normalized) dr
 +       0.8459 * (normalized) dream
 +      -0.9999 * (normalized) dres
 +       1.3262 * (normalized) drew
 +       0.1296 * (normalized) drink
 +       0.0474 * (normalized) drop
 +      -0.0205 * (normalized) dud
 +      -0.7913 * (normalized) dur
 +      -0.2089 * (normalized) dwt
 +      -1.2267 * (normalized) eagl
 +      -0.3424 * (normalized) ear
 +       0.3641 * (normalized) eas
 +      -1      * (normalized) east
 +       0.061  * (normalized) eat
 +       0.343  * (normalized) edit
 +       0.3243 * (normalized) effect
 +      -0.4685 * (normalized) egypt
 +      -0.1051 * (normalized) elect
 +       0.4654 * (normalized) els
 +       0.3646 * (normalized) elv
 +      -0.2754 * (normalized) email
 +      -0.6657 * (normalized) eng
 +      -1.2196 * (normalized) engl
 +      -1.0778 * (normalized) england
 +       0.7429 * (normalized) enjo
 +       0.0989 * (normalized) ens
 +       1.0705 * (normalized) enter
 +      -0.9926 * (normalized) ep
 +      -0.2705 * (normalized) episod
 +       0.4551 * (normalized) er
 +      -0.1596 * (normalized) espn
 +       0.0033 * (normalized) ev
 +       0.3322 * (normalized) event
 +       1.233  * (normalized) evers
 +       1.309  * (normalized) everybod
 +       0.1704 * (normalized) everyon
 +       0.0136 * (normalized) everyth
 +      -0.3137 * (normalized) ex
 +      -0.2571 * (normalized) excit
 +       0.1451 * (normalized) exhibit
 +       0.5106 * (normalized) expect
 +      -0.6416 * (normalized) ey
 +       0.2463 * (normalized) fac
 +       0.422  * (normalized) facebook
 +      -1.264  * (normalized) fail
 +       0.7011 * (normalized) fair
 +       1.0324 * (normalized) fal
 +      -0.9809 * (normalized) fam
 +       0.496  * (normalized) fan
 +       0.8487 * (normalized) fash
 +      -0.0338 * (normalized) favor
 +       0.4698 * (normalized) fb
 +       0.7427 * (normalized) fc
 +       1.0793 * (normalized) feb
 +      -0.1264 * (normalized) febru
 +      -0.4666 * (normalized) feel
 +      -0.441  * (normalized) festiv
 +      -0.0369 * (normalized) field
 +       0.0915 * (normalized) fight
 +       1.2847 * (normalized) fil
 +      -0.0668 * (normalized) film
 +       0.4169 * (normalized) fin
 +       0.1864 * (normalized) find
 +       0.2284 * (normalized) finish
 +       0.2913 * (normalized) fir
 +       0.0519 * (normalized) fish
 +      -1.6585 * (normalized) fit
 +      -0.2212 * (normalized) fl
 +       0.4082 * (normalized) flight
 +      -0.0343 * (normalized) floor
 +       0.6225 * (normalized) florid
 +       0.8    * (normalized) food
 +       0.3402 * (normalized) footbal
 +      -1.1428 * (normalized) forc
 +      -0.2223 * (normalized) forges
 +      -0.0984 * (normalized) forgot
 +      -0.6139 * (normalized) form
 +       0.2755 * (normalized) fox
 +       0.8293 * (normalized) fr
 +       1      * (normalized) franc
 +       1.851  * (normalized) fre
 +       0.4235 * (normalized) frida
 +       0.2141 * (normalized) friens
 +       0.0143 * (normalized) fu
 +      -1.8208 * (normalized) fuck
 +       0.2746 * (normalized) fun
 +      -0.1385 * (normalized) futur
 +      -0.056  * (normalized) gag
 +       0.5619 * (normalized) gam
 +      -0.121  * (normalized) gambl
 +       0.7478 * (normalized) georg
 +       0.1238 * (normalized) german
 +       0.2079 * (normalized) ges
 +       0.1927 * (normalized) ghost
 +       0.2102 * (normalized) giant
 +       0.2844 * (normalized) gig
 +      -1.0002 * (normalized) girl
 +       0.2743 * (normalized) giv
 +      -1      * (normalized) glad
 +       0.5637 * (normalized) goal
 +      -0.9211 * (normalized) god
 +       0.083  * (normalized) goin
 +      -0.3156 * (normalized) gold
 +       0.3578 * (normalized) gon
 +      -1.0168 * (normalized) gonzag
 +       0.8098 * (normalized) googl
 +       0.9104 * (normalized) grad
 +       0.4976 * (normalized) gram
 +       1.3868 * (normalized) grammy
 +      -1      * (normalized) greatest
 +       0.7974 * (normalized) green
 +      -0      * (normalized) group
 +      -0.7612 * (normalized) guard
 +       0.2738 * (normalized) gues
 +       0.4677 * (normalized) guest
 +      -0.0559 * (normalized) guid
 +      -0.5211 * (normalized) gun
 +       0.1132 * (normalized) guy
 +      -0.2721 * (normalized) ha
 +       0.1781 * (normalized) hah
 +       0.0816 * (normalized) hair
 +       0.3275 * (normalized) hal
 +       0.5545 * (normalized) halloween
 +      -0.129  * (normalized) hand
 +       0.5325 * (normalized) hang
 +      -0.4325 * (normalized) hank
 +       0.0852 * (normalized) hap
 +       0.2013 * (normalized) har
 +      -0.7613 * (normalized) hard
 +       0.4216 * (normalized) hart
 +       1      * (normalized) harve
 +      -1.529  * (normalized) hat
 +      -0.1441 * (normalized) hav
 +      -0.9511 * (normalized) havent
 +       0.275  * (normalized) head
 +       0.225  * (normalized) hear
 +      -0.1065 * (normalized) heard
 +      -0.9475 * (normalized) heart
 +       0.6069 * (normalized) heat
 +       0.0992 * (normalized) heav
 +      -0.6831 * (normalized) hel
 +      -0.0078 * (normalized) help
 +      -0.0452 * (normalized) hes
 +      -0.2281 * (normalized) hey
 +      -0.1582 * (normalized) hi
 +       0.892  * (normalized) highlight
 +      -0.1686 * (normalized) hil
 +      -0.04   * (normalized) histor
 +      -0.8914 * (normalized) hit
 +       1      * (normalized) hocke
 +       0.0091 * (normalized) hol
 +       0.7279 * (normalized) hold
 +      -0.6841 * (normalized) hom
 +      -0.1911 * (normalized) hop
 +      -0.2331 * (normalized) host
 +      -0.0283 * (normalized) hot
 +       0.2232 * (normalized) hour
 +       0.0567 * (normalized) hous
 +      -1.1976 * (normalized) houst
 +      -0.4855 * (normalized) html
 +       0.3508 * (normalized) http
 +      -0.5694 * (normalized) hug
 +       0.3579 * (normalized) hurrican
 +      -1.6147 * (normalized) ian
 +      -0.6387 * (normalized) ic
 +      -0.7318 * (normalized) id
 +       0.0734 * (normalized) ide
 +       0.2695 * (normalized) il
 +       0.3173 * (normalized) inclus
 +      -0.8032 * (normalized) ind
 +       0      * (normalized) indepens
 +      -0.4198 * (normalized) inf
 +      -1.3771 * (normalized) injur
 +       0.1806 * (normalized) int
 +       0.4885 * (normalized) interest
 +       0.3179 * (normalized) intern
 +      -0.4347 * (normalized) interview
 +       1.0724 * (normalized) ipad
 +       0.093  * (normalized) ireland
 +       0.3225 * (normalized) iron
 +       0.4384 * (normalized) island
 +      -0.8736 * (normalized) isnt
 +      -0.2315 * (normalized) israel
 +       0.0126 * (normalized) issu
 +       0.4171 * (normalized) ita
 +      -0.9321 * (normalized) itl
 +      -0.2591 * (normalized) iv
 +       0.1094 * (normalized) jackson
 +       0.1106 * (normalized) jam
 +      -1.9874 * (normalized) jan
 +       0.3686 * (normalized) janu
 +      -0.4339 * (normalized) jason
 +      -0.5616 * (normalized) jayalalitha
 +       1.1404 * (normalized) jazz
 +      -0.1316 * (normalized) jeff
 +      -0.1149 * (normalized) jennifer
 +       0.412  * (normalized) jerem
 +      -0.4577 * (normalized) jerse
 +       0.497  * (normalized) jes
 +       1      * (normalized) jim
 +       0.1654 * (normalized) jl
 +       0.8795 * (normalized) jo
 +       0.4522 * (normalized) job
 +       0.1661 * (normalized) john
 +       0.0431 * (normalized) johnson
 +       0.7019 * (normalized) join
 +      -0.2731 * (normalized) jok
 +       0.7218 * (normalized) jon
 +       0.103  * (normalized) jos
 +      -0.257  * (normalized) joseph
 +      -0.4945 * (normalized) juic
 +       0.1437 * (normalized) jun
 +       0      * (normalized) jungl
 +       0      * (normalized) justic
 +      -1.256  * (normalized) justin
 +       0.1091 * (normalized) kentuck
 +      -0.8794 * (normalized) kevin
 +       0.1893 * (normalized) kick
 +       0.0151 * (normalized) kid
 +      -0.8974 * (normalized) kil
 +      -0.7511 * (normalized) king
 +       0.0798 * (normalized) klitschk
 +      -0.436  * (normalized) knick
 +       0.4551 * (normalized) know
 +       0.0143 * (normalized) kung
 +      -0.6358 * (normalized) kyl
 +      -0.089  * (normalized) lad
 +      -0.5933 * (normalized) laker
 +      -0.8874 * (normalized) lan
 +      -0.2344 * (normalized) land
 +      -0.2633 * (normalized) lat
 +      -0.5682 * (normalized) latest
 +      -0.5691 * (normalized) laugh
 +       0.4477 * (normalized) launch
 +       0.1854 * (normalized) lead
 +       0.1946 * (normalized) leagu
 +      -0.7604 * (normalized) learn
 +       0.1501 * (normalized) leav
 +      -0.159  * (normalized) left
 +       0.5803 * (normalized) leg
 +      -0.898  * (normalized) li
 +      -1.1663 * (normalized) lif
 +       0.2895 * (normalized) light
 +      -0.236  * (normalized) lik
 +      -0.2969 * (normalized) lin
 +       0.6388 * (normalized) link
 +       0.3359 * (normalized) lion
 +       0.5624 * (normalized) list
 +       0.1752 * (normalized) littl
 +       0.5882 * (normalized) liv
 +      -0.0223 * (normalized) lloyd
 +      -1.4569 * (normalized) lma
 +       0.1415 * (normalized) loc
 +       0.3713 * (normalized) lol
 +      -0.6735 * (normalized) london
 +      -0.3108 * (normalized) look
 +      -0.9316 * (normalized) lorac
 +      -1.1094 * (normalized) lost
 +      -0.1092 * (normalized) lot
 +       0.3552 * (normalized) lou
 +       0.4461 * (normalized) lov
 +      -0.0532 * (normalized) luck
 +      -0.1827 * (normalized) lunch
 +      -0.5549 * (normalized) mac
 +      -0.768  * (normalized) mach
 +      -0.0989 * (normalized) mad
 +      -0.538  * (normalized) madrid
 +       1.4126 * (normalized) mag
 +       0.4311 * (normalized) main
 +      -0.2354 * (normalized) mak
 +       0.8509 * (normalized) mal
 +      -0.1076 * (normalized) man
 +      -0.9295 * (normalized) map
 +       0.8931 * (normalized) mar
 +       0.5328 * (normalized) march
 +      -0.767  * (normalized) margarit
 +      -0.6486 * (normalized) mark
 +      -0.4723 * (normalized) markes
 +      -0.8769 * (normalized) martin
 +       0.607  * (normalized) mas
 +       1.1995 * (normalized) mat
 +       0.971  * (normalized) match
 +       0.4803 * (normalized) mayb
 +       1.5221 * (normalized) mccarth
 +       0.1475 * (normalized) mean
 +       0.3045 * (normalized) mees
 +      -0.1831 * (normalized) member
 +       0.3895 * (normalized) memor
 +      -0.9474 * (normalized) men
 +      -0.0507 * (normalized) ment
 +      -0.5202 * (normalized) mes
 +       0.2186 * (normalized) mexic
 +      -0.0474 * (normalized) miam
 +       1.3222 * (normalized) mic
 +      -0.7222 * (normalized) michael
 +      -0.4953 * (normalized) mick
 +       0.5456 * (normalized) milan
 +       1.2466 * (normalized) min
 +       0.337  * (normalized) minaj
 +       0.1838 * (normalized) mind
 +      -0.0931 * (normalized) minut
 +      -0.2411 * (normalized) mis
 +      -0.8261 * (normalized) mitch
 +      -1.3284 * (normalized) mnf
 +      -0.5531 * (normalized) moham
 +      -0.1205 * (normalized) mom
 +      -0      * (normalized) moment
 +       1.2594 * (normalized) mon
 +       0.5514 * (normalized) monda
 +      -0.1195 * (normalized) mone
 +       0.3975 * (normalized) month
 +       0.3245 * (normalized) moon
 +       0.0594 * (normalized) mor
 +      -0.0183 * (normalized) morgan
 +      -0.1718 * (normalized) morn
 +      -0.2967 * (normalized) mov
 +       0.8776 * (normalized) movi
 +       0.0982 * (normalized) mt
 +      -0.6503 * (normalized) murder
 +      -0.2617 * (normalized) murra
 +      -0.2792 * (normalized) mus
 +       0.2448 * (normalized) nam
 +      -0.2399 * (normalized) nat
 +       1.3872 * (normalized) nb
 +      -0.2679 * (normalized) nc
 +      -0.0598 * (normalized) neighbor
 +      -1.3574 * (normalized) net
 +      -0.0891 * (normalized) netflic
 +       0.062  * (normalized) network
 +       0.1481 * (normalized) nfl
 +       0      * (normalized) nic
 +      -1.2323 * (normalized) nick
 +      -0.5866 * (normalized) nig
 +      -0.173  * (normalized) niger
 +       0.0191 * (normalized) night
 +       0.5004 * (normalized) noel
 +       0.6917 * (normalized) north
 +      -0.2704 * (normalized) noth
 +       0.5663 * (normalized) nov
 +       0.7403 * (normalized) november
 +       0.214  * (normalized) nuit
 +       1      * (normalized) number
 +       0.2703 * (normalized) ny
 +      -0.3032 * (normalized) nyc
 +      -0.1889 * (normalized) obam
 +       0.1247 * (normalized) oct
 +       0.1787 * (normalized) october
 +       0.4641 * (normalized) od
 +       0.091  * (normalized) offer
 +      -0.4748 * (normalized) offic
 +      -0.2533 * (normalized) oh
 +      -0.3423 * (normalized) oka
 +       0.0794 * (normalized) okam
 +      -1.5416 * (normalized) omg
 +      -0.0519 * (normalized) onc
 +       0.0958 * (normalized) onl
 +       0.5608 * (normalized) op
 +       0.3734 * (normalized) open
 +       0.8271 * (normalized) opener
 +       0.1557 * (normalized) order
 +      -0.1229 * (normalized) oscar
 +      -0.9279 * (normalized) outsid
 +       0.3209 * (normalized) pa
 +       0.1102 * (normalized) pack
 +      -0.2218 * (normalized) pag
 +       0.5376 * (normalized) paid
 +      -0.0534 * (normalized) painter
 +      -0.1377 * (normalized) pakistan
 +       0.0143 * (normalized) pans
 +      -1.2525 * (normalized) paper
 +       0.7912 * (normalized) park
 +       0.3626 * (normalized) part
 +      -0.3716 * (normalized) pas
 +       0.9417 * (normalized) patern
 +       1.1619 * (normalized) paul
 +      -0.6701 * (normalized) peac
 +      -1      * (normalized) pen
 +      -0.4959 * (normalized) peopl
 +      -0.1554 * (normalized) perfect
 +       1.1512 * (normalized) perform
 +      -0.801  * (normalized) person
 +      -0.4049 * (normalized) phil
 +       0.1907 * (normalized) phon
 +       0.4799 * (normalized) phot
 +      -0.1069 * (normalized) pic
 +       0.6659 * (normalized) pick
 +       0.762  * (normalized) pictur
 +       0.552  * (normalized) pitch
 +       1      * (normalized) pj
 +       0.1689 * (normalized) pl
 +       0.1433 * (normalized) pla
 +      -0.392  * (normalized) plac
 +       0.3253 * (normalized) plan
 +      -0.4773 * (normalized) planet
 +      -0.2758 * (normalized) play
 +      -0.6671 * (normalized) player
 +      -0.0168 * (normalized) playoff
 +       1.0059 * (normalized) playst
 +       0.4392 * (normalized) pleas
 +      -0.5266 * (normalized) pm
 +       0.2016 * (normalized) point
 +      -0.9984 * (normalized) pol
 +      -0.9025 * (normalized) polic
 +      -0.2613 * (normalized) pop
 +       0.1623 * (normalized) port
 +      -0.8161 * (normalized) pos
 +      -0.5342 * (normalized) post
 +      -0.9887 * (normalized) power
 +       0.0694 * (normalized) pr
 +      -0      * (normalized) pra
 +      -0.1428 * (normalized) practic
 +       0.663  * (normalized) prem
 +       0.4399 * (normalized) prepar
 +      -1.0882 * (normalized) pres
 +      -0      * (normalized) preseason
 +      -0.4257 * (normalized) presid
 +       0.3646 * (normalized) presle
 +       0.2904 * (normalized) preview
 +      -0.7548 * (normalized) pric
 +       0.0111 * (normalized) prob
 +       0.0698 * (normalized) project
 +       0.6988 * (normalized) proud
 +      -0.0217 * (normalized) psn
 +      -1.1849 * (normalized) put
 +      -1.0945 * (normalized) qb
 +      -0.0812 * (normalized) quarter
 +       0.2871 * (normalized) quest
 +       0.5097 * (normalized) quit
 +      -1.2638 * (normalized) rac
 +       0.1612 * (normalized) radi
 +       0.5638 * (normalized) raider
 +      -0.871  * (normalized) rain
 +      -0.1529 * (normalized) ral
 +      -0.0781 * (normalized) rat
 +       0.2913 * (normalized) raven
 +      -0.0453 * (normalized) read
 +      -0.2678 * (normalized) real
 +       0.4564 * (normalized) reason
 +       0.4269 * (normalized) record
 +      -0.2056 * (normalized) red
 +      -0.5028 * (normalized) reg
 +      -0.792  * (normalized) rel
 +       0.0911 * (normalized) releas
 +       1.903  * (normalized) remain
 +      -0.3663 * (normalized) remember
 +       0.2773 * (normalized) report
 +      -0.6408 * (normalized) republican
 +       0.836  * (normalized) rest
 +       0.0217 * (normalized) return
 +       1.0228 * (normalized) review
 +       0.2657 * (normalized) revolut
 +      -0.0812 * (normalized) rich
 +       0.1749 * (normalized) rick
 +      -0.9071 * (normalized) rid
 +      -0.6644 * (normalized) rider
 +       0.0318 * (normalized) right
 +      -0.8045 * (normalized) riot
 +       0.158  * (normalized) ris
 +      -1.1122 * (normalized) river
 +       0.0434 * (normalized) road
 +      -1.1163 * (normalized) rob
 +      -0.0223 * (normalized) robertson
 +       0.4273 * (normalized) rock
 +      -0.4193 * (normalized) rode
 +      -0.3117 * (normalized) rodger
 +       0.3004 * (normalized) roger
 +       1.4399 * (normalized) rol
 +       0.0622 * (normalized) rom
 +       0.5877 * (normalized) room
 +       0.0894 * (normalized) roone
 +       0.3063 * (normalized) ros
 +       0      * (normalized) row
 +       1.0714 * (normalized) roy
 +       0.2577 * (normalized) rt
 +       0.317  * (normalized) rugb
 +      -0.4835 * (normalized) run
 +      -0.7389 * (normalized) rus
 +      -0.1412 * (normalized) ryan
 +      -1.6058 * (normalized) sad
 +       0.2946 * (normalized) saf
 +       0.4307 * (normalized) sal
 +       0.5509 * (normalized) sam
 +       0.2165 * (normalized) san
 +       0.836  * (normalized) sanchez
 +       0.3521 * (normalized) sand
 +      -1      * (normalized) sarah
 +      -0.0969 * (normalized) sat
 +       0.2565 * (normalized) saturda
 +       1.2952 * (normalized) sav
 +      -0.2672 * (normalized) saying
 +       0.485  * (normalized) schedl
 +      -0.34   * (normalized) school
 +       0.2525 * (normalized) scor
 +       0.5031 * (normalized) scot
 +      -0.4277 * (normalized) scotland
 +       0.1871 * (normalized) screen
 +       0.1794 * (normalized) se
 +       0.2057 * (normalized) season
 +       0.632  * (normalized) seat
 +      -1.2784 * (normalized) sec
 +       0.0914 * (normalized) secons
 +       0.0716 * (normalized) select
 +       0.4648 * (normalized) senior
 +      -0.0392 * (normalized) sens
 +       0.4053 * (normalized) sept
 +      -0.7535 * (normalized) september
 +      -0.3031 * (normalized) ser
 +      -0.8109 * (normalized) servic
 +      -1.13   * (normalized) sh
 +      -1.263  * (normalized) ship
 +      -1.3154 * (normalized) shit
 +       0.827  * (normalized) shoot
 +      -0.2044 * (normalized) shop
 +       0.2104 * (normalized) shor
 +       0.4203 * (normalized) shot
 +       1      * (normalized) shout
 +       0.3567 * (normalized) sid
 +       0.2803 * (normalized) sign
 +       0.2441 * (normalized) silv
 +      -0.5464 * (normalized) sinc
 +       0.9537 * (normalized) singapor
 +      -0.4677 * (normalized) singl
 +       1.2081 * (normalized) sister
 +       0.0508 * (normalized) sit
 +       0.4859 * (normalized) sk
 +      -1.0108 * (normalized) sky
 +       0.6024 * (normalized) sm
 +      -0.7777 * (normalized) smh
 +       0.4864 * (normalized) smith
 +       0.3654 * (normalized) soc
 +       0.2228 * (normalized) som
 +       0.8387 * (normalized) someon
 +      -0.3104 * (normalized) someth
 +      -0.5385 * (normalized) son
 +       0.2841 * (normalized) song
 +      -1.2024 * (normalized) sor
 +       0.6082 * (normalized) sound
 +      -0.8533 * (normalized) south
 +       0.2365 * (normalized) speak
 +      -0.6378 * (normalized) spec
 +      -0.2462 * (normalized) speech
 +       0.268  * (normalized) spens
 +       0.0216 * (normalized) spirit
 +      -0.2329 * (normalized) sport
 +       0.2962 * (normalized) spot
 +      -0.0392 * (normalized) spur
 +       0.5169 * (normalized) squas
 +       0.4274 * (normalized) st
 +      -0.358  * (normalized) sta
 +      -1.1351 * (normalized) stad
 +       0.2909 * (normalized) stag
 +       0.4734 * (normalized) stand
 +       0.5669 * (normalized) star
 +       0.3097 * (normalized) start
 +       0.2483 * (normalized) stat
 +      -0.1716 * (normalized) step
 +       0.1542 * (normalized) stev
 +      -0.1529 * (normalized) stil
 +       0.5922 * (normalized) stor
 +       0.0889 * (normalized) storm
 +      -0.3497 * (normalized) straight
 +      -0.3893 * (normalized) strees
 +      -0      * (normalized) strong
 +      -0.6761 * (normalized) stud
 +       0.9073 * (normalized) studi
 +       0.0288 * (normalized) stuff
 +       0.2938 * (normalized) styl
 +      -2.0045 * (normalized) suck
 +       0.7361 * (normalized) sun
 +       0.2341 * (normalized) sunda
 +      -0.4222 * (normalized) sunday
 +       0.5455 * (normalized) super
 +      -0.1433 * (normalized) superbowl
 +      -0.2221 * (normalized) support
 +       0.074  * (normalized) surpris
 +      -0.2811 * (normalized) swap
 +      -0.5284 * (normalized) swees
 +       0.1425 * (normalized) tak
 +      -0.1616 * (normalized) talk
 +       0.3399 * (normalized) tamp
 +      -0.2873 * (normalized) taylor
 +       0.1928 * (normalized) team
